39.683,37.111,8.9874,3.5974,1.3744,0.91128,0.41523,0.49038,0.38866,0.049073,0.079141,0.099949,0.093924,0.022243,0.062463,0.0621,0.038032,0.061079,0.055019,0.038637,0.03323,0.03431,0.035229,0.030852,0.02985,0.036805,0.036499,0.031056,0.027682,0.023023,0.0233,0.025769,0.024548,0.023111,0.020976,0.019878,0.02349,0.02282
64.285,65.334,16.809,6.0282,2.9859,1.9236,1.3997,0.96037,0.74776,0.20923,0.15224,0.14951,0.071755,0.13602,0.057002,0.024465,0.066681,0.073766,0.023738,0.038551,0.033205,0.042425,0.021514,0.037676,0.025068,0.023049,0.039497,0.024183,0.038335,0.024305,0.031454,0.020423,0.027953,0.024368,0.024416,0.022879,0.017003,0.023748
77.476,78.588,19.14,6.4771,2.9415,1.7638,0.91183,0.96766,0.94577,0.37925,0.3384,0.45894,0.44648,0.45454,0.41974,0.38633,0.38717,0.31087,0.32599,0.33969,0.307,0.29145,0.28939,0.25741,0.25183,0.26034,0.21642,0.22926,0.23299,0.20567,0.22113,0.21581,0.1894,0.20155,0.19089,0.16932,0.18223,0.17627
87.669,105.12,34.588,14.575,6.8938,4.7619,3.1404,2.3048,1.1944,0.56131,0.24285,0.2579,0.12272,0.096186,0.026769,0.048273,0.08329,0.08179,0.08972,0.064483,0.03908,0.023986,0.024092,0.038874,0.06343,0.052176,0.059223,0.047234,0.025166,0.016029,0.028256,0.033294,0.052196,0.047875,0.040322,0.033292,0.014746,0.015957
95.8,124.38,42.952,20.142,8.7337,5.2649,4.1624,3.9879,2.8625,1.5201,0.84973,0.27889,0.50102,0.7292,0.71833,0.66823,0.59472,0.41592,0.20166,0.01973,0.20486,0.33206,0.40172,0.43005,0.41212,0.31241,0.17529,0.031685,0.11682,0.23196,0.31938,0.34782,0.32121,0.24829,0.14119,0.032729,0.087957,0.19069
93.256,122.87,41.824,19.403,9.4492,6.0541,4.7659,3.4359,1.5784,0.79521,0.61464,0.41928,0.36828,0.098935,0.11591,0.063004,0.12717,0.070637,0.087032,0.069757,0.059739,0.080633,0.098508,0.057343,0.042872,0.072699,0.062726,0.063484,0.056182,0.046369,0.054604,0.056003,0.050117,0.045904,0.041072,0.046046,0.046232,0.047733
96.887,132.64,51.442,25.434,12.2,7.3906,6.4837,5.4257,2.5207,1.165,1.4093,0.56498,0.40665,0.59875,0.33679,0.20521,0.20445,0.25701,0.22289,0.1472,0.11093,0.15643,0.16399,0.16268,0.17402,0.13528,0.13392,0.10677,0.097565,0.11279,0.11942,0.11925,0.13446,0.12586,0.10309,0.094796,0.080008,0.080106
103.71,145.04,61.484,32.811,17.249,12.691,10.031,8.5553,4.9825,2.362,2.5071,1.4866,0.69476,0.95821,0.11552,0.11217,0.36702,0.68629,0.47414,0.26819,0.17036,0.042715,0.14955,0.21322,0.24239,0.16747,0.092209,0.011119,0.11011,0.19539,0.22982,0.2243,0.17373,0.091918,0.0057954,0.089394,0.14829,0.17627
99.873,142.42,59.404,31.667,15.594,11.931,10.52,10.113,5.8377,2.6929,2.9158,1.3106,1.0216,1.1858,0.29153,0.31728,0.2118,0.71253,0.16318,0.13354,0.24881,0.066264,0.11265,0.11027,0.082596,0.073142,0.067048,0.039333,0.048782,0.059045,0.034194,0.043012,0.048377,0.036803,0.041359,0.045155,0.033361,0.032746
102.6,151.88,68.482,33.444,16.013,13.902,12.667,11.647,6.894,3.5126,3.4952,1.1322,1.6516,2.0173,0.69947,0.39747,0.34035,0.93584,0.56161,0.38184,0.10328,0.35979,0.55358,0.3856,0.057792,0.17575,0.14201,0.068475,0.22238,0.29304,0.24236,0.20103,0.16059,0.11883,0.052237,0.057569,0.1307,0.16699
101.58,153.69,71.099,37.162,19.411,15.367,13.909,14.788,9.1153,3.7353,4.8255,2.3641,1.4921,2.2513,0.56117,0.53504,0.34842,1.3682,0.61852,0.2239,0.46924,0.27543,0.27573,0.13309,0.11252,0.23879,0.21598,0.17003,0.12249,0.06207,0.024502,0.03351,0.035556,0.067226,0.076529,0.10149,0.099746,0.069877
102.66,156.84,74.877,40.429,21.761,17.288,15.578,17.63,11.954,5.0931,6.6659,3.0952,2.179,3.253,0.74342,0.6514,0.89078,2.2304,0.90623,0.37681,0.91984,0.52124,0.58276,0.42985,0.50031,0.50347,0.25599,0.15713,0.1752,0.1958,0.10192,0.094582,0.076782,0.047444,0.082628,0.034914,0.097854,0.038364
106.61,162.17,82.29,45.582,26.091,20.511,18.061,20.322,14.576,6.9965,8.4752,4.5163,3.1871,4.5975,1.3406,1.4747,0.9911,2.1507,0.64315,0.32425,0.70652,0.37814,0.23026,0.42678,0.2205,0.36284,0.32838,0.32211,0.25587,0.40282,0.32311,0.3359,0.30045,0.30379,0.25029,0.28742,0.30896,0.35429
103.88,160.79,79.648,43.921,24.121,18.743,17.4,20.823,14.71,6.1504,8.2083,4.0809,2.7813,4.1493,0.97883,0.9528,0.99643,3.1715,1.0979,0.55201,1.266,0.70672,0.75873,0.60962,0.75384,0.73152,0.31935,0.30713,0.25558,0.28267,0.11142,0.16931,0.16372,0.018006,0.08979,0.11813,0.12365,0.058071
107.1,165,82.718,43.274,25.39,20.93,18.464,22.08,15.395,6.8373,9.8657,4.8568,2.6841,4.4377,0.79965,1.2495,1.6077,4.0045,1.8,0.64083,1.1886,0.92226,1.2746,0.99777,0.66486,0.77799,0.55157,0.51143,0.3683,0.32595,0.19626,0.36172,0.35809,0.2128,0.033426,0.13456,0.32859,0.29569
106.97,164.47,84.121,46.418,24.908,19.701,18.22,22.411,16.125,6.6368,9.0957,4.3312,2.7692,4.9586,1.5502,1.4354,1.7945,4.0887,1.2785,0.37626,1.2987,0.73367,0.91661,0.47747,0.91041,0.7383,0.36379,0.25076,0.1077,0.38722,0.16327,0.31289,0.3007,0.31855,0.28354,0.27204,0.36603,0.35438
105.67,165.3,85.804,48.236,26.529,21.516,19.462,24.231,17.984,7.8554,10.432,5.0923,3.6611,5.5093,1.2517,1.2491,1.4778,4.3002,1.7779,0.73662,1.8673,1.0874,1.2885,0.91393,1.1934,1.278,0.64382,0.47267,0.37347,0.54336,0.25128,0.30324,0.25984,0.13837,0.20451,0.11887,0.26436,0.13158
106.72,168.04,89.758,50.579,26.965,19.895,19.311,24.978,19.277,8.8054,10.805,4.9017,4.3147,6.4623,1.8797,1.9967,2.1178,4.7593,1.846,0.59604,2.0159,1.625,1.7245,1.3332,0.97358,1.2607,0.841,0.70321,0.33653,0.36585,0.20897,0.35414,0.42008,0.24166,0.10439,0.2205,0.49017,0.44681
105.88,167.66,88.157,48.924,27.989,22.133,20.447,24.418,18.838,8.2387,11.29,5.2761,3.6362,5.8223,1.3357,1.351,1.4835,4.5416,1.8903,0.67802,1.9776,1.2684,1.2828,1.0043,1.2876,1.2725,0.72952,0.58621,0.4474,0.50853,0.25429,0.32237,0.26394,0.26163,0.26572,0.082413,0.30739,0.20371
107.5,168.37,88.878,49.909,29.046,21.15,20.675,25.091,19.206,7.9467,11.61,5.6378,3.6018,5.9521,1.5461,1.2654,1.4079,4.2782,1.8209,1.0817,2.0808,1.0131,1.4993,1.1668,1.0189,1.4586,0.91987,0.41133,0.39589,0.67491,0.3098,0.17987,0.40253,0.34295,0.074594,0.2604,0.36335,0.18812
110.55,172.72,93.509,51.855,29.639,23.422,22.316,25.468,19.533,8.4128,11.395,4.9635,4.8468,5.6883,0.24367,0.56577,1.1172,4.4278,2.7085,1.6758,2.5273,1.6125,1.3338,1.5175,0.76512,1.6562,1.1707,0.8805,0.56432,0.83428,0.47697,0.56411,0.43766,0.51853,0.33166,0.41701,0.40435,0.49469
106.97,169.56,92.199,50.487,28.636,22.645,21.011,24.774,20.365,8.6561,11.743,5.6072,3.9534,6.2851,1.317,1.5358,1.5527,4.8829,2.1093,1.0888,2.3494,1.4545,1.4233,1.1555,1.2663,1.6202,0.87333,0.63128,0.39255,0.77374,0.28754,0.43509,0.34647,0.24211,0.25091,0.29011,0.33521,0.30152
108.18,173.39,96.048,52.488,27.94,20.931,21.931,26.162,21.022,8.5052,11.832,5.9183,4.0014,5.877,0.94417,1.4478,1.8135,5.1182,2.2521,1.0178,2.0514,1.3364,1.6927,1.246,1.1755,1.4137,0.9163,0.66927,0.22304,0.43089,0.42126,0.53907,0.28483,0.059722,0.35637,0.3428,0.34083,0.1306
108.01,172.94,93.122,51.32,29.453,23.245,21.651,25.913,21.286,8.9454,12.174,5.9649,4.4299,6.5474,1.5483,1.5262,1.7567,5.3067,2.0885,0.94364,2.5174,1.5278,1.5883,1.2529,1.5587,1.6147,0.88786,0.66457,0.58158,0.66648,0.39018,0.4444,0.33945,0.22465,0.34976,0.20951,0.38069,0.30895
109.54,172.72,92.654,53.324,30.55,23.01,22.43,26.637,22.048,9.1506,13.372,6.2213,5.0335,7.5037,1.8334,1.4413,2.0858,6.0774,2.5996,0.82551,3.0083,1.7668,1.867,1.4591,1.8054,1.8571,1.1329,0.84238,0.61204,0.8747,0.56526,0.44462,0.4882,0.41464,0.3288,0.30114,0.64496,0.3901
115.87,179.67,99.591,59.38,35.091,27.167,24.654,28.406,23.352,10.133,13.373,6.6551,4.7747,7.3575,1.9669,1.8939,2.3124,6.0431,2.3286,1.1252,2.9745,1.9746,2.1515,1.8128,1.7837,2.2366,1.3208,0.8823,0.7697,1.0068,0.64431,0.66824,0.66355,0.40624,0.54415,0.34523,0.56463,0.38354
109.03,172.66,93.054,54.657,30.355,23.474,22.557,26.914,22.367,9.7408,13.274,6.5102,4.621,7.4218,1.7171,1.7292,2.002,6.0679,2.377,1.0463,2.9357,1.7648,1.8941,1.4596,1.8746,2.0318,1.1481,0.82405,0.66963,0.93859,0.47335,0.59304,0.45281,0.33392,0.51122,0.32778,0.60438,0.4138
110.04,177.11,96.814,52.219,28.937,24.763,23.317,26.762,22.666,9.4529,12.56,6.45,5.3269,7.6199,1.9373,1.3485,1.941,5.7791,2.195,0.83698,3.3265,2.2249,1.5478,1.0838,1.8587,2.0905,1.2403,1.0408,0.50765,0.5563,0.60862,0.83795,0.55585,0.31217,0.3148,0.16713,0.59004,0.59643
107.68,174.08,95.534,53.897,30.521,23.637,22.65,26.914,23.069,9.7668,13.216,6.7447,4.6398,7.4417,1.8613,1.7427,2.0766,5.8128,2.6366,1.4091,3.0874,1.7785,1.8255,1.6286,1.6761,2.1107,1.0775,0.75594,0.62564,1.075,0.47718,0.59434,0.46027,0.40387,0.43824,0.34015,0.49388,0.3677
107.92,174.91,96.08,54.552,31.22,24.279,22.922,27.037,23.642,9.859,13.932,6.786,5.0696,7.7685,1.7295,1.8246,2.2341,6.1996,2.7451,1.3753,3.3033,1.9238,2.0419,1.6269,1.8888,2.3097,1.3216,0.88943,0.72597,1.1713,0.47934,0.71381,0.54694,0.38437,0.51419,0.40458,0.73088,0.46262
111.59,178.77,101.07,57.774,34.272,26.062,23.628,27.226,24.836,11.089,14.578,8.1554,4.407,8.6377,3.305,3.0354,3.4521,7.3288,2.8902,1.523,3.7391,2.2723,2.5901,1.8218,2.6468,2.8376,1.6691,1.2797,1.2456,1.4867,0.95621,1.0794,1.0291,0.82172,1.015,0.91654,1.1626,0.80187
108.69,176.23,96.841,55.285,32.051,24.333,23.319,27.605,24.266,10.258,14.227,7.2383,5.3467,8.0057,1.9112,1.852,2.2471,6.8128,2.7979,1.427,3.7293,2.048,2.1467,1.8645,2.1055,2.5938,1.3701,0.98743,0.9028,1.2009,0.56362,0.82186,0.62563,0.45454,0.51988,0.52872,0.84392,0.45461
110.77,178.77,98.107,53.016,32.845,25.937,22.731,27.241,24.389,10.545,15.052,7.3657,5.0772,8.4414,2.2912,1.9408,2.4195,6.9587,3.0777,1.0294,3.8327,2.5443,1.9596,1.629,2.1912,2.7834,1.6918,0.90717,0.69944,1.5031,0.7673,0.71919,0.53667,0.43336,0.72317,0.67707,0.60193,0.33379
109.06,176,98.27,55.226,31.541,24.161,22.668,26.911,24.581,10.686,14.692,7.4107,5.3148,8.3808,1.8575,1.8472,2.014,6.5905,3.1284,1.6429,3.7013,2.1995,2.3159,1.9477,2.1759,2.6467,1.3597,0.84665,0.71418,1.1611,0.48422,0.69298,0.47634,0.37736,0.39963,0.48735,0.79344,0.60511
107.97,175.87,98.314,55.734,32.125,25.095,23.328,27.54,24.731,10.416,14.514,7.1921,5.2234,8.1369,1.8093,1.9148,2.1017,6.6722,3.0668,1.3805,3.5844,2.0359,2.1949,1.7938,1.9334,2.5395,1.4148,0.98329,0.76411,1.2721,0.52778,0.81489,0.55754,0.48543,0.48158,0.50401,0.73196,0.48326
108.84,176.1,99.647,55.92,32.162,23.877,21.997,26.354,23.834,10.383,14.86,7.4401,5.2234,8.1725,1.6313,1.9081,2.0741,6.4161,2.6594,1.4726,3.808,2.2312,2.1152,1.7302,2.0888,2.8706,1.7993,1.3117,0.77395,1.1993,0.33451,0.68522,0.5567,0.50042,0.33639,0.28069,0.61653,0.38608
108.07,176,97.96,54.975,32.752,24.921,23.24,27.102,24.357,10.407,14.268,6.8442,5.0077,8.1746,1.6485,1.9478,2.1572,6.4772,2.9003,1.5573,3.5981,1.9243,1.9951,1.9058,1.9465,2.4385,1.4439,0.95313,0.75645,1.2229,0.45588,0.82999,0.65798,0.39498,0.40877,0.55681,0.7681,0.4858
109.95,176.52,97.544,54.206,33.78,24.686,22.636,27.898,24.69,9.8633,14.049,7.0366,5.1365,7.8525,1.4778,1.8764,2.4079,6.7948,3.0797,1.2166,3.4993,2.2832,1.9859,1.4893,2.0867,2.6774,1.3121,0.73302,0.93172,1.3532,0.34049,0.6962,0.74142,0.53017,0.38963,0.55278,0.85449,0.51969
111.43,177.24,99.239,55.606,32.057,24.55,23.293,26.597,23,9.161,13.193,5.8982,4.7726,6.9585,2.0703,1.8134,2.9582,7.3209,3.1883,1.7005,3.8417,2.3144,2.5547,1.6709,2.469,2.4963,1.1679,0.75361,0.85276,0.92574,0.49091,0.48533,0.4674,0.15763,0.50335,0.24784,0.41486,0.13683
108.85,175.06,98.188,55.777,32.09,25.027,23.224,27.136,23.865,10.287,14.048,6.9667,5.1103,7.9134,1.8638,1.805,2.2441,6.4323,2.7944,1.38,3.3772,2.0737,2.0838,1.775,1.9452,2.5023,1.2919,0.90068,0.75868,1.1655,0.50825,0.73824,0.50885,0.45231,0.48162,0.48233,0.72019,0.46782
109.07,176.6,101.05,57.531,31.149,22.588,23.083,27.975,25.023,10.434,13.592,7.0075,5.2831,8.2676,2.4958,1.5358,1.9339,6.2668,2.8797,1.7779,3.4735,1.7646,1.7393,1.5558,1.9826,2.3556,1.1445,0.81013,1.0363,1.4477,0.59917,0.55879,0.52512,0.52101,0.45552,0.23739,0.49826,0.43506
108.63,175.64,97.52,55.089,32.043,24.992,23.455,26.919,23.797,9.9594,14.076,7.0732,5.3393,7.719,1.8855,1.7953,2.2993,6.4268,2.6537,1.4157,3.4346,1.9365,2.1401,1.5815,1.9407,2.4629,1.3452,0.80932,0.7085,1.1542,0.53032,0.72633,0.62989,0.32955,0.45943,0.47006,0.77177,0.46693
110.09,174.99,96.689,56.121,32.565,23.904,23.605,27.153,23.566,10.004,14.6,6.7806,5.432,8.34,2.2501,1.385,2.1299,6.6022,2.9081,1.262,3.2376,2.0965,2.0728,1.4525,2.0432,2.3838,1.1576,0.94993,0.79853,0.96521,0.61513,0.8099,0.41339,0.37083,0.57248,0.35041,0.66071,0.56853
114.04,180.3,102.5,59.793,35.763,28.096,26.393,29.083,25.888,12.016,15.535,8.3809,5.5336,9.0071,2.6263,2.6685,2.5671,6.4397,2.6035,1.4592,3.7695,2.4302,2.7113,2.105,2.349,2.9383,1.8199,1.377,1.1198,1.6412,0.94124,1.1709,0.84246,0.78557,0.46195,0.49876,0.53325,0.48094
108.31,173.85,97.556,54.881,31.463,24.544,23.128,25.939,23.614,9.8756,13.643,6.691,4.699,7.781,1.5993,1.8753,1.9319,6.1105,2.6295,1.4042,3.2723,1.8237,1.8798,1.5986,1.6129,2.313,1.2583,0.79405,0.70594,1.0473,0.46768,0.71893,0.46678,0.43277,0.45198,0.41999,0.66193,0.42293
108.42,176.62,100.72,55.195,29.837,22.928,24.23,27.318,23.788,9.5288,13.265,6.6239,4.5983,7.2649,1.1659,2.1091,2.3868,6.3269,3.0656,1.4588,2.959,1.8768,1.9741,1.5061,1.5948,2.336,1.5218,0.9652,0.40809,0.89347,0.61904,0.80255,0.35962,0.32251,0.56941,0.53022,0.42193,0.19062
107.06,174.69,98.378,53.541,31.137,24.589,23.423,25.923,22.843,9.848,13.375,6.4557,4.4928,7.7321,1.426,1.6317,2.1005,5.8044,2.6316,1.4011,3.1605,1.8153,1.7898,1.5599,1.5331,2.141,1.2397,0.87189,0.69338,1.0022,0.41699,0.69258,0.444,0.40387,0.36585,0.50426,0.61913,0.33873
107.5,173.66,97.795,54.373,31.494,24.535,22.981,25.506,23.092,9.7515,13.206,6.6121,4.4751,7.5948,1.5901,1.7818,1.9564,5.6458,2.6231,1.4313,2.9755,1.7774,1.7235,1.4382,1.432,2.1577,1.1941,0.77497,0.60599,0.92081,0.49659,0.62157,0.45976,0.46579,0.31835,0.44775,0.53946,0.36895
113.24,180.27,103.95,59.324,36.442,28.987,26.681,28.802,25.315,11.505,14.446,7.1129,4.5349,7.5481,1.9503,1.9176,2.5806,6.4546,3.1734,1.7909,3.4968,2.051,1.865,1.5388,1.3024,2.0046,1.0396,0.55687,0.30844,0.76893,0.23276,0.54337,0.43012,0.45446,0.55476,0.67263,0.86573,0.68008
107.5,173.98,98.499,54.655,31.406,24.845,23.211,25.552,23.274,9.7538,13.295,6.5864,4.6155,7.622,1.5686,1.8102,2.0011,5.7442,2.7416,1.3711,3.0462,1.8449,1.8201,1.4852,1.5107,2.1978,1.2238,0.81831,0.62439,1.0001,0.47533,0.65159,0.42937,0.44537,0.38466,0.40833,0.61372,0.36668
108.14,177.06,101.91,54.119,29.378,24.391,24.483,26.312,23.358,10.049,13.245,6.1014,5.0518,8.2347,2.1963,2.2901,2.2285,5.8474,2.8518,1.5565,2.9207,1.4965,2.1066,1.9932,1.2985,2.0673,1.1615,0.80901,0.56124,1.0633,0.76738,0.92505,0.25729,0.17343,0.62649,0.59048,0.61309,0.48563
106.91,174.51,99.246,54.512,31.283,24.708,23.645,26.344,23.331,9.9637,13.761,6.6505,4.7732,7.732,1.8181,1.9211,1.9743,6.1424,2.7289,1.3632,3.3253,2.007,1.9844,1.5101,1.5671,2.4335,1.3501,0.79459,0.6566,1.1465,0.51908,0.65569,0.43476,0.46882,0.49871,0.48426,0.61586,0.45914
107.68,174.14,98.559,55.335,31.863,24.933,23.503,25.883,23.934,9.7551,13.961,6.8003,4.9751,7.9464,1.6615,1.9253,2.0404,6.1343,2.8453,1.3229,3.4074,1.8453,2.059,1.6325,1.7368,2.3925,1.3209,0.83149,0.72028,1.0912,0.51518,0.71775,0.5231,0.42749,0.46061,0.45281,0.67977,0.46367
112.46,179.55,105.03,60.654,36.917,28.712,25.747,27.375,25.274,11.524,14.623,7.522,5.4041,8.407,1.3887,1.9997,1.318,5.2447,2.8221,1.6614,3.3966,2.279,2.1281,2.2021,1.288,2.6085,1.6799,1.1196,0.8261,1.2731,0.74402,1.0292,0.89558,0.82532,0.82014,0.82986,0.9046,0.60387
107.02,173.6,98.633,55.12,31.742,24.769,23.476,25.346,23.101,9.9255,13.229,6.6268,4.3582,7.6151,1.6914,1.9223,1.7966,5.5827,2.601,1.3861,2.9659,1.6846,1.6478,1.4846,1.2383,2.0752,1.1991,0.67679,0.54123,0.94239,0.34586,0.62273,0.42931,0.33574,0.27293,0.3856,0.46243,0.3267
107.62,176.49,100.81,53.079,30.416,26.104,24.386,24.724,21.769,9.8908,13.949,6.7533,4.2552,7.551,1.5807,1.5851,1.6412,5.5455,2.9312,1.9079,2.6562,1.3054,1.8954,1.7088,1.1059,2.0377,1.1599,0.62671,0.71455,1.2017,0.61701,0.34178,0.4918,0.72255,0.41585,0.14976,0.45679,0.43816
105.76,174.33,99.74,54.444,31.745,24.634,23.016,25.579,23.002,9.7941,13.038,6.5794,4.1624,7.7645,1.6113,1.8936,1.9494,5.3005,2.7598,1.4826,3.0383,1.7265,1.4981,1.4536,1.1248,2.1728,1.2154,0.71445,0.5543,0.98426,0.45554,0.63233,0.35733,0.41669,0.28992,0.48461,0.54866,0.33677
105.83,173.84,99.099,54.392,32.074,25.002,23.192,25.363,23.074,9.5887,13.442,6.5257,4.3593,7.8556,1.5401,2.0485,1.9314,5.314,2.7773,1.3683,2.8976,1.7227,1.5477,1.4365,1.1475,2.0911,1.2572,0.76051,0.57614,0.96652,0.39769,0.6947,0.42438,0.41789,0.30208,0.39656,0.55464,0.37796
109.95,178.42,103.62,58.467,35.867,27.847,24.6,26.71,24.584,11.378,14.172,7.9694,3.9585,8.8886,2.5187,3.122,2.4864,5.4338,1.8308,0.67406,2.7014,1.4555,1.5387,1.1014,1.336,1.7764,0.77146,0.22564,0.34222,0.4029,0.26558,0.33397,0.3868,0.22502,0.49076,0.38089,0.38948,0.073842
