39.683,37.111,8.9874,3.5974,1.3744,0.91128,0.41523,0.49038,0.38866,0.049073,0.079141,0.099949,0.093924,0.022243,0.062463,0.0621,0.038032,0.061079,0.055019,0.038637,0.03323,0.03431,0.035229,0.030852,0.02985,0.036805,0.036499,0.031056,0.027682,0.023023,0.0233,0.025769,0.024548,0.023111,0.020976,0.019878,0.02349,0.02282
106.07,173.61,98.638,54.796,31.883,24.852,23.387,25.725,23.125,9.9796,13.338,6.6379,4.2567,7.9284,1.669,2.0574,1.7745,5.721,2.6483,1.4387,3.0647,1.6767,1.6396,1.5098,1.2521,2.1684,1.2894,0.74682,0.53506,1.0106,0.42879,0.64267,0.49332,0.40515,0.28482,0.45908,0.53334,0.36594
107.32,176.03,100.08,52.23,30.505,26.235,23.801,25.043,22.379,9.9028,13.504,6.7616,4.309,7.6774,1.578,1.586,1.83,6.0248,3.233,1.6182,2.7918,1.7218,1.6127,1.4127,1.4993,2.3469,1.0055,0.53283,0.97107,1.2231,0.35134,0.52709,0.461,0.4245,0.45211,0.53109,0.30067,0.16393
105.87,173.13,98.803,54.141,31.512,24.314,22.89,26.161,23.297,9.8126,13.297,6.6247,4.4653,7.8897,1.5359,1.8967,2.0411,5.6576,2.7705,1.4714,3.1941,1.8176,1.685,1.5114,1.3373,2.3231,1.2754,0.71562,0.58689,1.0468,0.51614,0.69627,0.40808,0.40806,0.33739,0.49876,0.57032,0.35872
106.15,172.66,97.984,54.169,31.794,24.638,22.967,25.872,23.29,9.6633,13.649,6.4745,4.5991,7.809,1.5149,1.9707,2.0003,5.6132,2.751,1.4274,3.0413,1.8466,1.6753,1.5418,1.3365,2.2669,1.2803,0.77788,0.60649,1.0299,0.39311,0.74784,0.39788,0.44738,0.31284,0.4565,0.55027,0.39303
109.63,175.96,101.84,57.449,34.446,26.106,23.052,25.492,23.488,10.445,13.347,7.4295,3.3364,8.1037,2.9485,2.9676,3.1215,6.5234,2.8613,1.6473,3.5282,2.1239,2.1038,1.5705,1.8352,2.4988,1.4969,1.1036,1.1587,1.4055,0.90873,1.0748,0.81908,0.71753,0.68147,0.80151,0.92392,0.75371
106.13,171.88,97.232,54.308,31.459,24.046,22.924,25.514,22.279,9.7214,12.984,6.2935,4.1342,7.553,1.4133,1.851,1.7334,5.3287,2.5782,1.2174,2.9141,1.6599,1.5197,1.4251,1.1611,2.1124,1.1336,0.72513,0.60678,0.81475,0.44537,0.63302,0.34844,0.4142,0.30988,0.40131,0.46587,0.36373
106.49,173.44,98.11,51.417,30.675,25.886,22.388,24.003,21.574,10.114,12.902,6.0898,3.9293,7.1855,1.2613,2.0085,2.15,5.5174,2.9238,0.85531,2.6714,2.0164,1.4191,1.1041,1.2081,2.0984,1.1649,0.71128,0.44155,0.60545,0.45445,0.87821,0.42895,0.053828,0.53993,0.6271,0.38111,0.1349
104.17,171.07,97.314,53.118,31.167,23.831,21.961,25.064,22.029,9.5859,12.419,6.0088,3.4997,7.2757,1.6234,1.6778,1.6793,4.784,2.4653,1.1309,2.3784,1.5121,1.334,1.2824,0.84134,1.7236,1.0065,0.68247,0.51858,0.77381,0.32854,0.48423,0.32366,0.3802,0.21597,0.32077,0.32931,0.26689
103.62,170.19,96.054,52.192,31.079,23.91,21.942,24.726,21.564,9.1087,12.216,6.0298,3.5002,7.0403,1.5557,1.7338,1.5886,4.4833,2.5291,1.0629,2.3134,1.3333,1.1606,1.2319,0.67497,1.7181,0.98886,0.63365,0.42376,0.71557,0.37432,0.49429,0.33388,0.33224,0.1691,0.28801,0.37105,0.28349
106,172.64,97.74,53.36,32.141,24.499,21.381,23.942,20.741,8.5359,10.599,5.2523,2.4317,5.6406,2.43,0.92658,2.1398,4.749,3.1271,1.6811,2.4383,1.6277,1.2156,1.4862,0.36409,1.7544,1.1526,0.86733,0.54895,0.77064,0.57745,0.48941,0.38544,0.3817,0.50497,0.37219,0.34528,0.31792
103.55,169.99,95.206,51.707,30.635,23.685,21.701,24.19,21.009,9.115,11.584,6.0125,3.2635,6.8604,1.6584,1.5973,1.6019,4.2635,2.3006,1.069,2.1068,1.2048,1.0744,1.0775,0.52357,1.6964,0.86528,0.59103,0.45722,0.60178,0.36766,0.50717,0.24718,0.34604,0.16723,0.27345,0.34076,0.25458
104.47,172.16,96.813,49.995,29.184,24.788,22.435,23.411,19.763,9.004,12.499,6.3544,2.8257,6.6582,1.5315,1.5946,1.4964,4.3065,2.5027,1.4682,1.7804,0.86527,1.4064,1.5981,0.21667,1.2142,0.90231,0.82901,0.46524,0.56147,0.29843,0.42821,0.29139,0.45116,0.21216,0.054391,0.35791,0.46235
104.03,170.52,95.776,51.545,30.288,23.262,21.402,24.586,21.147,8.8565,11.612,5.9035,3.411,6.9417,1.4388,1.5601,1.6444,4.2958,2.2603,1.1473,2.2744,1.2579,1.0349,1.1011,0.71455,1.6948,0.92432,0.48033,0.34425,0.69161,0.34116,0.44295,0.23931,0.29942,0.17794,0.35772,0.37216,0.18261
105.06,170.42,95.334,51.755,30.483,23.504,21.715,24.235,21.344,8.7337,12.139,5.8235,3.8209,6.9181,1.4662,1.6328,1.7307,4.4495,2.2074,1.061,2.2705,1.2987,1.2958,1.0725,0.92929,1.6352,0.8936,0.5672,0.39866,0.66775,0.33852,0.40331,0.34924,0.23863,0.24223,0.26691,0.33134,0.27689
109.58,174.85,101.01,56.643,34.802,26.901,23.774,26.102,23.517,10.867,13.598,7.3947,4.4452,8.2356,1.8566,2.5872,1.5709,4.1363,1.6803,0.7258,2.0683,1.2365,1.0665,1.3681,0.35791,1.5307,1.0236,0.69771,0.32675,0.68065,0.39202,0.57918,0.46184,0.6033,0.36726,0.53239,0.55856,0.64073
105.48,170.03,95.88,52.49,30.349,23.55,22.258,24.756,21.88,9.3015,12.453,6.0413,3.9729,7.1538,1.4775,1.7879,1.5837,5.1256,2.2824,1.2312,2.7139,1.486,1.4674,1.337,1.1426,1.896,1.1395,0.61621,0.45475,0.85811,0.35999,0.5251,0.39364,0.34378,0.2686,0.35778,0.47594,0.29345
106.28,172.43,98.058,50.202,28.983,25.102,22.774,23.894,21.219,9.3477,12.783,6.2655,3.9499,6.9689,1.4696,1.3388,1.6195,5.4272,2.91,1.55,2.3653,1.4673,1.5458,1.3108,1.2306,2.0806,0.90687,0.41321,0.89852,1.1579,0.31987,0.33696,0.51963,0.48126,0.25841,0.38079,0.32173,0.15204
104.42,169.47,96.935,52.113,30.062,23.24,21.763,24.977,22.15,9.2282,12.395,6.0819,3.9999,7.153,1.4019,1.6276,1.8215,4.9425,2.3799,1.2807,2.7741,1.5916,1.4462,1.2859,1.0559,2.0076,1.1035,0.57925,0.45701,0.83942,0.42747,0.57948,0.33686,0.31398,0.23969,0.40718,0.47652,0.29066
104.22,169.2,96.237,51.69,30.301,23.533,21.64,24.377,21.796,8.8744,12.477,5.8041,3.984,6.9205,1.3025,1.7569,1.6468,4.6136,2.3056,1.1414,2.4505,1.4448,1.2517,1.1931,0.88284,1.7596,1.0359,0.54642,0.45855,0.71032,0.29726,0.51875,0.28142,0.32808,0.19211,0.32849,0.39079,0.2241
107.32,172.87,100.25,54.601,32.985,25.326,21.929,24.276,22.069,9.4306,11.703,6.2541,2.4078,6.6089,2.4965,2.0534,2.5479,5.4319,2.5718,1.5722,3.1893,2.1615,2.1562,1.8913,1.463,2.5048,1.6363,1.1442,0.90663,1.1075,0.69884,0.83484,0.67998,0.71235,0.55137,0.72232,0.77942,0.75153
103.94,169.46,96.99,52.225,30.424,23.668,21.869,24.358,21.776,9.3293,12.092,6.2521,3.5838,6.9911,1.6515,1.5961,1.5893,4.5751,2.3352,1.1295,2.3634,1.3224,1.2071,1.2193,0.70255,1.782,0.97677,0.54519,0.4742,0.64611,0.30464,0.49748,0.27761,0.30821,0.16407,0.29417,0.33112,0.24017
104.7,171.84,99.122,50.395,29.326,25.415,22.572,23.563,21.113,9.6487,12.916,6.427,3.3889,7.1387,1.6407,1.4926,1.5826,5.0802,3.0219,1.6365,1.8573,1.362,1.7102,1.6016,0.57656,1.7732,1.1343,0.63586,0.58423,0.89806,0.30022,0.33786,0.62428,0.67898,0.14436,0.33588,0.62488,0.51669
103.69,170.09,98.151,52.311,30.351,23.637,21.802,25.112,22.421,9.3711,12.472,6.2169,3.7145,7.4902,1.574,1.6986,1.8209,4.8969,2.4697,1.2834,2.6637,1.5521,1.3351,1.2592,0.83401,2.0281,1.1748,0.62525,0.4576,0.8292,0.43769,0.58472,0.34328,0.31849,0.16884,0.39822,0.49871,0.30531
104.21,170.12,97.942,52.53,30.805,24.16,22.185,24.921,22.528,9.2776,12.935,6.2589,4.0177,7.5053,1.4873,1.8738,1.7711,4.9537,2.5603,1.2272,2.6127,1.5604,1.3932,1.3419,0.94869,1.9685,1.2145,0.638,0.55292,0.83823,0.36071,0.60216,0.36089,0.39748,0.23462,0.38392,0.48561,0.31324
108.48,173.49,101.48,55.794,33.646,26.207,23.26,25.525,23.316,10.396,13.073,7.2124,3.3221,8.0231,2.4936,2.8171,2.5762,5.3798,1.7798,0.94003,2.779,1.6227,1.8159,1.1537,1.5663,1.9723,0.96283,0.46856,0.64881,0.68522,0.52397,0.63556,0.67239,0.56828,0.75001,0.74808,0.7358,0.44727
104.96,169.06,96.729,52.572,30.055,23.466,22.294,24.415,21.668,9.1947,12.211,5.9528,3.8007,6.97,1.425,1.7064,1.4814,4.8869,2.0953,1.1592,2.5143,1.3429,1.3341,1.1721,0.99765,1.7114,0.99339,0.57124,0.38751,0.73092,0.32926,0.4116,0.33502,0.28594,0.21516,0.30772,0.35837,0.26098
106.34,171.49,97.934,49.622,28.486,24.602,22.093,23.437,20.856,8.4365,11.335,6.1993,3.3865,6.0474,1.3493,1.1923,1.4467,4.3945,2.014,1.1013,2.4605,1.2361,0.86693,1.1058,1.0082,1.4883,0.77451,0.4168,0.26808,0.69566,0.59625,0.50042,0.080494,0.28662,0.34432,0.26709,0.32123,0.25239
104.78,168.51,96.173,52.083,29.437,22.714,21.751,24.548,21.265,8.7948,11.847,5.7488,4.0403,6.5397,1.2836,1.5379,1.7411,4.6405,2.08,1.1127,2.5272,1.4197,1.3738,1.1582,1.1482,1.7543,0.89195,0.44866,0.40883,0.75967,0.36948,0.45625,0.28771,0.27608,0.28283,0.36281,0.39763,0.21375
104.81,168.36,95.407,52.204,29.657,23.049,21.753,24.266,21.239,8.7046,12.06,5.675,4.054,6.3577,1.2874,1.514,1.5523,4.6126,2.1977,1.0323,2.4512,1.4432,1.4061,1.2316,1.111,1.6855,0.94317,0.51819,0.49457,0.68657,0.34205,0.44222,0.30845,0.29251,0.23951,0.31406,0.35455,0.27722
107.32,170.93,99.081,54.913,31.908,23.952,21.417,23.61,21.448,9.2548,11.793,6.4652,2.6213,6.432,2.6856,2.1805,2.7274,5.7613,2.8246,1.6906,3.1676,2.0244,2.0125,1.7407,1.5376,2.4154,1.6075,1.168,0.95923,1.2493,0.76225,0.91073,0.71824,0.74373,0.5176,0.67798,0.68613,0.6922
104.38,167.96,95.101,52.37,29.814,22.822,22.061,24.465,21.013,9.018,11.972,5.7361,3.8325,6.5587,1.2491,1.4169,1.6673,4.4859,2.2368,1.0191,2.413,1.3824,1.3071,1.1624,0.98486,1.7112,0.95549,0.44826,0.4676,0.70915,0.25165,0.47427,0.30364,0.28598,0.23894,0.2812,0.4105,0.21845
105.36,170.16,95.895,49.973,29.926,24.637,21.043,23.657,21.268,9.7373,11.776,5.3001,4.0638,6.4644,1.2102,1.8508,1.9278,4.3809,1.7048,0.89113,2.8046,1.438,0.96002,0.9878,1.0777,1.6181,0.84947,0.4365,0.44779,0.82704,0.46911,0.19938,0.39745,0.56384,0.20811,0.11471,0.48659,0.43109
103.67,167.97,96.109,51.795,29.738,23.087,21.733,24.513,21.796,9.2778,12.235,5.7479,3.7113,6.6875,1.53,1.5851,1.6095,4.7414,2.2639,1.0395,2.392,1.435,1.3766,1.3118,1.0556,1.7788,0.93363,0.54295,0.45316,0.75456,0.32406,0.45399,0.2944,0.34898,0.25035,0.41233,0.43541,0.23813
103.66,167.9,95.687,51.527,29.839,23.365,21.857,24.366,21.51,8.872,12.173,5.8335,3.8179,6.7476,1.4006,1.5977,1.6715,4.5516,2.2989,1.0831,2.4584,1.3936,1.3154,1.2146,0.94771,1.7711,0.97404,0.55976,0.46017,0.69551,0.33261,0.45041,0.33076,0.29195,0.22955,0.32295,0.38018,0.2755
106.02,169.65,97.785,52.412,30.35,23.003,20.761,23.207,20.559,8.0911,11.239,5.1873,3.6224,6.0719,1.4765,0.92791,1.6579,4.8152,2.8523,1.6269,2.4263,1.4183,0.97251,1.1712,0.63598,1.3753,0.65985,0.25072,0.1443,0.27625,0.20021,0.2601,0.38469,0.3296,0.59083,0.6055,0.64976,0.46978
104.24,168.2,95.387,51.771,30.01,23.048,22.02,24.739,21.461,9.0779,12.247,5.8995,3.8804,6.7362,1.4013,1.4224,1.7496,4.6887,2.2824,1.1353,2.4612,1.3908,1.3401,1.2444,1.0564,1.7403,1.0841,0.52519,0.39237,0.79168,0.32673,0.43705,0.3305,0.29894,0.25247,0.30913,0.36179,0.32746
105.84,170.47,96.319,49.772,30.493,24.822,20.99,24.168,22.122,9.4538,12.174,5.8398,3.9457,6.892,1.563,1.8394,1.7089,4.3744,1.8257,1.2809,2.6927,1.3522,1.3526,1.1231,1.2634,2.0817,0.98437,0.27074,0.8063,1.0291,0.19883,0.38822,0.50115,0.38786,0.1815,0.25475,0.37658,0.43425
104.4,168.37,96.283,52.003,29.573,22.972,21.737,24.463,21.933,9.3845,12.527,5.8431,4.0559,6.6781,1.4085,1.469,1.69,4.9776,2.2452,1.0178,2.4503,1.317,1.3151,1.2588,1.0753,1.8556,1.025,0.60161,0.53111,0.84869,0.41215,0.49323,0.29857,0.21043,0.20399,0.30725,0.38433,0.27449
104.29,168.51,95.874,52.04,29.835,23.428,22.009,24.486,21.737,8.9591,12.351,5.86,4.0097,6.8025,1.3543,1.64,1.679,4.7051,2.3008,1.0597,2.5676,1.4009,1.3645,1.2263,1.0405,1.8661,0.94356,0.59266,0.41961,0.75455,0.30187,0.47844,0.30652,0.28947,0.24927,0.32632,0.38291,0.29495
105.84,169.48,96.925,52.174,29.499,22.362,20.852,23.35,20.347,8.022,11.692,5.2251,4.524,6.7238,0.93515,1.3886,1.2659,4.3332,1.957,0.76458,2.0444,0.96536,1.2093,0.83188,1.4688,1.876,1.0703,0.73191,0.77462,0.9848,0.60929,0.75219,0.595,0.56268,0.33002,0.42018,0.38388,0.37504
104.32,168.47,95.328,52.049,30.023,22.857,21.897,24.602,21.393,8.9996,12.202,5.9075,3.8883,6.6692,1.5502,1.5199,1.6098,4.8526,2.1603,1.2069,2.5834,1.3687,1.3356,1.2529,1.0494,1.8045,0.98413,0.63285,0.49694,0.67636,0.37116,0.51841,0.28077,0.30599,0.2405,0.34264,0.38563,0.26145
105.64,169.73,95.554,50.107,30.848,24.075,20.834,24.555,22.232,9.135,11.901,5.8112,3.9847,7.1497,1.969,1.1593,1.101,4.542,2.4493,1.4499,2.2774,1.376,1.3777,1.2727,0.92214,1.6276,0.87173,0.83049,0.49518,0.47216,0.43578,0.64722,0.2736,0.23812,0.23978,0.43441,0.48622,0.25497
104.59,168.01,95.624,51.701,29.508,22.868,21.692,24.336,21.853,9.4492,12.584,6.0874,4.1209,6.7102,1.3814,1.4022,1.7061,4.8761,2.3534,1.17,2.5746,1.3857,1.2857,1.0851,0.92371,1.7536,1.062,0.65453,0.51337,0.8069,0.39093,0.55373,0.41298,0.35617,0.33193,0.36691,0.34065,0.1815
104.05,168.24,95.792,52.427,29.828,23.362,22.149,24.809,21.834,9.0797,12.397,5.9879,4.0375,6.8505,1.3799,1.5834,1.5909,4.9521,2.3573,1.0587,2.6492,1.4347,1.4881,1.2275,1.1803,1.8381,1.0222,0.61477,0.46281,0.81249,0.28559,0.53364,0.28563,0.3325,0.21973,0.37751,0.37636,0.29316
105.27,168.56,96.855,53.524,30.193,22.517,21.017,23.747,20.898,8.7027,12.598,6.1223,4.3328,6.8641,1.2596,1.3393,1.3009,4.5438,1.7779,0.75943,2.613,1.6027,1.6084,1.2183,1.3249,1.8599,1.1657,0.89555,0.85197,1.073,0.49824,0.49253,0.27568,0.28669,0.24575,0.30678,0.25826,0.19943
104.77,168.52,95.213,53.118,30.422,23.255,22.349,25.12,22.105,9.3641,12.579,5.9821,4.2916,6.9403,1.505,1.6033,1.7958,5.2218,2.2459,1.2036,2.7131,1.4168,1.6147,1.3024,1.3996,1.8818,1.0236,0.64997,0.62052,0.7362,0.34407,0.54319,0.36564,0.24969,0.29201,0.32551,0.50646,0.29176
106.4,169.32,95.115,51.908,31.457,23.357,21.681,25.332,22.706,9.3602,12.327,5.9479,4.5485,7.1844,1.7861,1.1837,1.6715,5.4604,2.5453,1.2296,2.5569,1.5759,1.7771,1.4095,1.3267,2.0428,1.2316,0.60646,0.41071,0.88872,0.50651,0.47969,0.24337,0.36679,0.36506,0.28969,0.39263,0.39871
105.41,168.19,96.348,53.311,29.702,22.714,21.914,24.098,21.522,8.9129,12.264,6.2213,3.8733,6.9038,1.8551,1.7732,1.9576,5.0745,1.9474,0.82391,2.4019,1.2964,1.298,1.2151,1.0445,1.7565,1.0007,0.64048,0.48397,0.93404,0.50268,0.6604,0.49426,0.453,0.37605,0.48083,0.56938,0.45704
103.94,167.46,96.15,53.327,30.068,23.424,22.285,24.898,22.045,9.4716,12.457,6.3241,4.0189,6.9869,1.6095,1.51,1.7319,5.062,2.3654,1.1679,2.6519,1.593,1.4737,1.3641,1.1497,1.9455,1.0611,0.65517,0.49542,0.84426,0.36437,0.52366,0.34477,0.33471,0.24658,0.38838,0.42373,0.34107
103.81,167.4,96.534,53.082,29.936,22.49,21.7,24.675,22.053,9.9286,13.253,6.6381,3.4513,6.5003,1.4199,1.3003,1.5543,4.9403,2.363,1.3212,2.6549,1.2993,1.0929,0.88468,1.5195,2.2492,1.3964,0.83142,0.40385,0.66568,0.31024,0.5559,0.3935,0.28155,0.2286,0.40595,0.61797,0.53281
103.24,167.51,95.404,52.126,30.431,23.38,22.064,24.524,22.091,9.2361,12.35,6.0574,3.8801,7.0507,1.3817,1.4249,1.8166,4.821,2.4499,1.2869,2.6295,1.4469,1.41,1.3233,1.0828,1.9066,1.02,0.66615,0.58057,0.77222,0.28027,0.56176,0.42939,0.29132,0.21689,0.37537,0.45253,0.34252
104.77,167.99,94.739,52.061,31.105,22.425,22.019,25.486,21.763,8.4925,12.667,6.3904,3.6434,6.7352,1.3947,1.7257,1.7372,4.7403,2.1027,1.173,2.721,1.349,1.4111,1.4031,0.87579,1.6809,1.1417,0.75278,0.30859,0.75662,0.48167,0.48178,0.24532,0.3542,0.28133,0.23967,0.44352,0.4409
106.12,168.82,96.008,52.722,29.55,22.661,22.065,24.244,20.642,8.1479,11.487,5.1584,3.7349,6.0529,1.8131,1.4855,2.2726,5.6318,2.4979,1.3071,2.9141,1.6967,1.7663,1.1264,1.6001,1.8482,0.89846,0.43882,0.56727,0.5562,0.27757,0.25107,0.23551,0.097137,0.37131,0.24093,0.22417,0.062724
104.3,167.18,95.333,52.523,29.678,23.144,22.074,24.804,21.5,9.2227,12.235,6.0082,4.0744,6.7984,1.4462,1.5199,1.7158,4.9929,2.2876,1.1019,2.6772,1.4872,1.4982,1.2484,1.2061,1.8996,1.0232,0.61603,0.52755,0.81342,0.36805,0.48155,0.35863,0.30187,0.29078,0.39561,0.44454,0.35774
104.59,167.99,96.549,53.618,29.293,21.098,21.544,25.331,22.448,9.8762,11.923,5.3653,4.2877,6.7972,1.6237,1.7104,1.8912,4.9231,2.1258,0.67548,2.5022,1.6444,1.6283,1.208,1.2645,1.8864,1.2616,0.85231,0.38147,0.51484,0.26748,0.56214,0.48731,0.32793,0.24643,0.44853,0.66635,0.56247
104.02,167.43,94.291,51.607,29.613,23.064,22.084,24.086,20.917,8.8622,12.039,5.7963,4.0704,6.23,1.5511,1.4325,1.5623,4.8557,2.0803,1.0263,2.4864,1.3538,1.4519,1.1857,1.2211,1.6486,0.96048,0.55467,0.49562,0.77991,0.27873,0.38591,0.35731,0.31676,0.30953,0.30871,0.41212,0.30437
105.08,166.48,93.282,52.171,30.045,21.833,22.129,24.554,20.697,8.4613,12.406,5.9316,4.0094,6.7847,1.8798,1.0372,1.3565,4.8459,2.249,1.0709,2.405,1.4403,1.5076,1.0522,1.314,1.9051,0.8504,0.46441,0.59578,0.76652,0.20335,0.53157,0.39572,0.13565,0.42459,0.42858,0.29784,0.30811
108.02,170.09,96.601,54.028,30.904,24.21,23.699,25.598,21.202,9.1193,12.373,5.5645,5.1396,6.4938,0.34272,1.0302,0.66637,4.0449,2.4168,1.4023,2.3128,1.2973,0.98285,1.1694,0.54337,1.3358,0.81845,0.57582,0.21317,0.5554,0.26408,0.27879,0.16489,0.25227,0.26393,0.12292,0.09139,0.20608
103.41,165.45,93.991,51.965,29.009,22.622,21.745,24.02,20.904,8.767,11.907,5.6804,3.8526,6.3526,1.4145,1.4832,1.5086,4.7975,2.0282,1.1064,2.4122,1.4473,1.3945,1.1344,1.1074,1.7064,0.91784,0.60228,0.42583,0.79251,0.32039,0.4255,0.34665,0.24508,0.2583,0.37327,0.40585,0.33324
102.87,166.59,96.577,52.732,27.86,20.646,22.235,25.171,21.847,8.7189,11.439,5.8549,3.7857,6.1854,1.4156,1.1035,1.3934,4.7802,2.3313,1.306,2.2849,1.1999,1.5721,1.4419,0.79509,1.4813,0.87692,0.71937,0.50068,0.61914,0.24603,0.58214,0.49482,0.33727,0.22286,0.43986,0.5805,0.40376
