39.683,37.111,8.9874,3.5974,1.3744,0.91128,0.41523,0.49038,0.38866,0.049073,0.079141,0.099949,0.093924,0.022243,0.062463,0.0621,0.038032,0.061079,0.055019,0.038637,0.03323,0.03431,0.035229,0.030852,0.02985,0.036805,0.036499,0.031056,0.027682,0.023023,0.0233,0.025769,0.024548,0.023111,0.020976,0.019878,0.02349,0.02282
102.11,165.27,93.658,50.677,28.702,22.617,22.125,23.969,20.833,8.8181,11.82,5.7865,3.9565,6.3348,1.3527,1.4351,1.6414,4.6087,2.1169,1.0538,2.517,1.4614,1.3931,1.0332,0.96486,1.8105,1.0064,0.50378,0.40821,0.74605,0.30513,0.45717,0.36782,0.29446,0.27368,0.27938,0.42893,0.35245
102.7,163.84,92.696,51.35,28.709,21.877,21.726,23.473,20.625,8.8232,11.61,5.4617,3.9829,6.2551,1.2798,1.4343,1.7716,4.5995,1.8535,1.0583,2.4821,1.1594,1.4732,1.2138,1.0168,1.7856,0.98816,0.41508,0.56188,0.74892,0.21659,0.52684,0.30971,0.18242,0.32907,0.29352,0.36723,0.37256
106.64,167.89,96.932,54.532,32.168,25.418,24.606,26.286,22.424,10.171,12.888,6.5493,4.2015,7.0558,1.9238,2.237,2.0299,4.5434,1.5159,0.66691,2.3784,1.3985,1.5699,1.2704,1.3573,2.1896,1.4463,1.1032,1.0281,1.2675,0.82237,0.8834,0.67293,0.6001,0.31421,0.42088,0.41919,0.49251
101.63,162.38,92.414,50.146,28.189,21.953,21.149,23.137,20.268,8.3125,11.264,5.4236,3.4102,6.1256,1.2721,1.4086,1.3377,4.327,1.9348,1.025,2.2491,1.2379,1.1939,1.0166,0.79549,1.5909,0.83887,0.51575,0.41903,0.60529,0.31461,0.39069,0.25734,0.29495,0.20252,0.30388,0.37404,0.23107
101.66,164.43,94.9,50.621,26.789,20.292,22.207,24.598,20.75,8.0707,10.75,5.3397,3.5025,5.8487,0.98566,1.561,1.7438,4.7308,2.4855,1.2553,1.884,1.0924,1.3335,1.1445,0.78566,1.5919,1.0709,0.7166,0.16049,0.40228,0.46046,0.68371,0.41208,0.17838,0.27458,0.40255,0.3361,0.14219
101.04,163.04,92.24,49.163,28.002,21.87,21.525,23.328,19.659,8.337,11.178,5.3622,3.4296,6.0831,1.1762,1.1715,1.5777,4.2257,1.8843,1.0347,2.2947,1.2619,1.1256,1.0256,0.8444,1.4904,0.85045,0.57566,0.45292,0.58431,0.21783,0.41491,0.32161,0.25198,0.18732,0.32313,0.3603,0.19936
102.22,163.08,92.127,50.345,28.489,21.737,21.373,23.114,20.112,8.4377,11.093,5.5688,3.5132,6.0515,1.3429,1.3097,1.5099,4.2549,1.8855,1.0462,2.1629,1.2874,1.2064,0.98416,0.90218,1.5669,0.83881,0.48291,0.42913,0.56422,0.34963,0.38769,0.26574,0.30267,0.17819,0.32957,0.36178,0.24364
107.92,169.27,97.81,55.687,33.14,25.728,24.373,25.728,21.595,9.4711,11.685,5.6549,3.2036,5.555,1.765,1.3462,1.8839,4.6885,2.1238,1.0467,2.1804,1.1371,0.92865,0.92026,0.65605,1.2495,0.69037,0.41219,0.4195,0.73421,0.4901,0.64682,0.60623,0.54444,0.5103,0.54168,0.51832,0.31987
102.56,163.17,92.186,50.839,28.169,21.776,21.409,23.134,20.1,8.3659,11.133,5.4849,3.7388,5.9186,1.3228,1.2665,1.5278,4.3881,1.9445,0.98765,2.2547,1.3097,1.3125,0.98446,0.98149,1.59,0.83826,0.54177,0.45126,0.64717,0.3228,0.41225,0.25625,0.29321,0.27354,0.30003,0.42473,0.26409
103.22,166.13,94.776,50.038,26.115,21.262,22.415,23.621,19.754,8.3413,10.927,4.9247,4.1483,6.396,1.8219,1.6344,1.6482,4.2604,1.8381,0.98043,2.1211,1.0171,1.5233,1.4002,0.70833,1.269,0.70381,0.55055,0.41745,0.7017,0.48764,0.56688,0.10344,0.1787,0.52053,0.49417,0.34053,0.23053
101.7,163.26,92.139,50.17,27.686,21.212,21.21,23.291,19.587,8.2653,11.086,5.3364,3.6413,5.6676,1.4402,1.3007,1.364,4.3796,1.8151,0.86956,2.2833,1.3364,1.2687,0.89413,0.88877,1.568,0.87767,0.45653,0.37335,0.70662,0.31866,0.35418,0.21575,0.27178,0.27874,0.35445,0.36693,0.26786
101.96,162.62,91.138,50.486,28.082,21.408,21.014,22.824,20.075,8.0679,11.171,5.3871,3.6996,5.8104,1.3258,1.2391,1.4179,4.3113,1.9082,0.84578,2.3131,1.1605,1.2489,1.0011,0.94526,1.5183,0.83039,0.46097,0.43203,0.62873,0.29022,0.39758,0.26961,0.23926,0.23263,0.29174,0.40393,0.24897
106.53,167.84,96.976,55.135,32.601,24.908,23.201,24.758,21.803,9.8754,12.236,6.3043,4.3393,6.5936,1.1797,1.6121,0.94463,3.683,1.8208,1.0624,2.3202,1.5459,1.4363,1.5625,0.67943,1.8388,1.2573,0.88063,0.59535,0.90328,0.54432,0.71787,0.65929,0.66673,0.60753,0.72291,0.73138,0.58278
101.53,162.38,91.506,50.675,28.115,21.462,21.212,23.125,20.234,8.4739,11.139,5.4705,3.4857,5.8808,1.4202,1.36,1.3046,4.3665,1.8553,1.0008,2.2745,1.234,1.1777,1.0694,0.88597,1.5001,0.91411,0.48603,0.34922,0.70417,0.25808,0.38823,0.29567,0.24803,0.19769,0.2945,0.3896,0.21563
102.45,164.99,93.59,48.451,26.966,23.062,21.882,22.889,19.849,8.5172,11.515,5.6531,3.7147,5.8831,1.4653,0.9207,1.3288,4.6704,2.3271,1.2606,2.2263,1.2804,1.1149,0.87329,1.1993,1.8873,0.7933,0.21723,0.72731,0.96694,0.32827,0.32623,0.24,0.18793,0.41895,0.51582,0.27404,0.036807
100.76,162.38,92.521,50.294,28.129,21.454,21.051,23.971,20.752,8.4565,11.393,5.6097,3.7205,6.0196,1.3497,1.3237,1.5402,4.3308,2.0276,1.0959,2.4359,1.323,1.2244,1.0844,0.93029,1.6508,0.85987,0.5125,0.43269,0.76657,0.33184,0.39169,0.2521,0.27465,0.25115,0.34494,0.35547,0.24515
100.93,162.22,91.955,50.29,28.442,21.8,21.076,23.597,20.83,8.3316,11.713,5.4853,3.8104,6.075,1.3295,1.3543,1.5694,4.3494,1.9645,1.0605,2.3214,1.3745,1.2553,1.0729,0.94155,1.654,0.90479,0.57545,0.41751,0.75976,0.25075,0.47086,0.27845,0.26574,0.24303,0.31691,0.40737,0.28066
104.37,165.47,96.169,53.382,31.104,23.218,21.266,23.504,21.484,9.3973,11.943,6.7195,2.8431,6.6592,2.7384,2.4116,2.59,5.229,2.0572,1.099,2.6273,1.4941,1.5918,1.0332,1.5276,1.9484,1.1546,0.82043,0.85024,0.96823,0.58654,0.65559,0.60685,0.55561,0.68927,0.77792,0.82464,0.63882
100.97,162.09,92.109,50.44,28.362,21.433,21.157,23.38,20.411,8.5819,11.407,5.5393,3.476,6.0642,1.2758,1.2554,1.4271,4.2194,2.0227,0.92652,2.2903,1.3143,1.187,1.0595,0.77895,1.6518,0.84889,0.52723,0.47351,0.63643,0.28219,0.45222,0.26528,0.26397,0.19496,0.31963,0.37364,0.21188
101.79,164.08,93.272,47.752,28.092,23.387,20.528,22.332,20.388,9.0124,11.459,5.5279,3.3142,5.6954,0.97205,1.8004,2.0095,4.4784,2.026,0.54367,2.5043,1.5686,1.0934,0.99273,0.81287,1.6237,1.1365,0.75106,0.080208,0.66957,0.62182,0.58375,0.049836,0.27674,0.29489,0.33614,0.36415,0.20011
100.28,161.75,92.766,49.578,28.233,21.572,20.747,23.363,20.849,8.6757,11.4,5.4018,3.2859,6.0885,1.4955,1.3157,1.4099,4.25,2.0293,1.0072,2.2204,1.3786,1.2601,1.1323,0.83373,1.5497,0.86068,0.56855,0.42871,0.71334,0.2977,0.42512,0.30438,0.33557,0.25469,0.37083,0.33965,0.20136
100.31,161.76,92.236,49.42,28.211,21.592,20.892,23.251,20.437,8.264,11.344,5.4466,3.5147,5.9543,1.2848,1.3363,1.3948,4.1279,1.9805,0.98107,2.2519,1.2684,1.1568,1.06,0.79855,1.5603,0.86372,0.52395,0.38104,0.64129,0.28825,0.39451,0.28836,0.25071,0.21143,0.30306,0.35174,0.23882
102.94,163.28,94.051,50.842,29.36,21.79,20.082,22.394,19.914,8.162,10.678,5.5286,2.5511,5.4408,2.0953,1.4639,2.1032,4.9212,2.6223,1.6712,2.816,1.8827,1.6692,1.5878,0.85924,1.9332,1.3438,0.98969,0.70878,0.95046,0.58319,0.63635,0.45187,0.46715,0.21181,0.24321,0.21035,0.31487
101.42,161.74,90.669,49.43,28.019,21.072,20.798,23.494,20.037,8.3056,11.082,5.481,3.682,5.7244,1.3764,1.1931,1.4571,4.2994,1.8202,0.94344,2.3258,1.2338,1.1446,1.104,0.97917,1.5278,0.86542,0.51093,0.46945,0.62564,0.25922,0.4707,0.27637,0.21698,0.24452,0.30947,0.39033,0.226
103.15,163.52,90.75,47.007,28.414,22.288,19.951,23.067,20.064,8.4509,11.481,5.5285,3.5345,6.0789,1.7577,1.3282,1.3584,4.2089,1.8662,0.69269,2.4715,1.66,0.92646,0.71249,1.1887,1.748,0.86925,0.41493,0.39091,0.87123,0.50864,0.28311,0.31536,0.44437,0.20997,0.24043,0.31921,0.23801
101.92,161.24,90.615,48.905,27.093,20.58,20.101,22.923,20.278,8.805,11.418,5.6171,3.7612,5.8315,1.246,1.0904,1.2461,4.3242,2.0979,1.142,2.4333,1.3376,1.307,1.0157,1.0621,1.5414,0.71603,0.3403,0.25459,0.65071,0.29147,0.4602,0.30878,0.30045,0.24363,0.39463,0.50429,0.39077
100.92,161,90.327,49.392,27.547,21.284,20.596,23.541,20.288,8.3808,11.195,5.4261,3.6707,5.7697,1.3125,1.3035,1.3576,4.3664,1.9433,0.87077,2.3549,1.264,1.3143,1.074,1.042,1.6557,0.83908,0.56911,0.39637,0.76023,0.25876,0.44215,0.27626,0.23975,0.25427,0.30444,0.42193,0.24986
101.92,161.61,91.853,50.553,27.872,20.139,18.983,22.487,19.437,8.3985,11.385,5.4967,3.4952,5.3966,0.79692,1.2,1.1322,4.0829,1.6016,0.92898,2.2736,1.0957,1.0207,0.71427,1.4695,1.9461,1.2237,0.74279,0.4691,0.72932,0.49497,0.7198,0.59311,0.51156,0.10044,0.083627,0.29621,0.271
101.44,161.72,89.875,49.632,27.966,21.339,20.687,23.87,20.359,8.772,11.429,5.3255,3.5968,5.9988,1.4079,1.2265,1.5262,4.6169,1.7471,1.0613,2.4987,1.2546,1.3265,1.1346,1.1603,1.7571,0.88316,0.47191,0.52959,0.78008,0.27663,0.42013,0.30892,0.26883,0.35281,0.29286,0.37342,0.35813
103.49,162.85,89.907,49.396,29.13,21.308,20.148,24.589,21.199,8.5819,11.2,5.662,3.8345,6.0331,1.5695,1.0537,1.5886,4.9871,2.2351,0.85372,2.2924,1.5171,1.4733,1.0918,1.287,1.9811,1.1193,0.33708,0.60256,0.93089,0.33186,0.32061,0.36634,0.41277,0.16456,0.2421,0.57379,0.41107
104.62,163.97,92.385,51.779,28.311,22.093,21.718,24.622,20.295,8.3766,11.407,4.9064,4.4791,5.4272,0.87925,0.289,1.4477,4.9502,2.639,1.6584,2.9943,1.9772,1.9387,1.7569,1.3895,2.2729,1.487,1.0426,0.91754,1.2503,0.78504,0.90146,0.74942,0.66577,0.61068,0.6937,0.79665,0.68072
101.57,161.33,90.951,50.702,27.55,21.582,20.633,24.045,20.486,8.8532,11.43,5.776,3.684,6.0216,1.611,1.2356,1.5446,4.5172,1.9654,0.87025,2.3121,1.3706,1.3562,1.1807,1.206,1.6623,0.97535,0.49041,0.50699,0.7165,0.30977,0.44404,0.27911,0.27051,0.31275,0.281,0.45418,0.25684
101.27,161.64,92.525,51.298,26.362,19.327,20.912,24.929,21.622,8.8622,10.858,5.372,3.9097,6.1939,1.8865,0.80707,1.1033,4.2705,1.6656,1.0019,2.4194,1.1131,1.239,1.1176,1.3477,1.9056,0.89417,0.36031,0.55699,0.88812,0.2469,0.20654,0.38653,0.43629,0.38465,0.2857,0.34825,0.32621
100.43,160.2,89.628,49.028,27.227,21.356,20.926,23.265,20.032,8.3709,11.144,5.6326,3.8449,5.6323,1.4978,1.2636,1.4598,4.3608,1.7508,1.0046,2.3678,1.2022,1.1794,1.0501,1.0425,1.6271,0.91747,0.46979,0.35754,0.70759,0.36432,0.4316,0.26741,0.21226,0.24387,0.27288,0.42676,0.31259
101.7,160.04,89.18,50.052,27.578,20.447,21.028,23.26,19.678,8.4877,11.389,5.2059,3.9335,6.1021,1.6296,0.9162,1.5167,4.6003,1.9371,0.7093,2.3614,1.3173,1.1494,1.0205,0.91863,1.4063,0.88031,0.63535,0.29739,0.63578,0.41893,0.33914,0.27141,0.34228,0.10569,0.28079,0.46181,0.24381
106.22,165.52,94.202,53.608,30.738,24.272,23.832,25.686,21.723,9.8811,12.487,6.4829,4.3306,6.8727,1.8573,1.9591,1.6106,4.1671,1.408,0.62597,2.3063,1.3881,1.6595,1.1728,1.6041,2.0315,1.1975,0.83661,0.85817,1.053,0.66533,0.81265,0.68203,0.6814,0.54109,0.65578,0.66317,0.57951
101.3,160.56,90.649,50.283,27.462,21.527,20.969,23.183,20.448,8.4207,11.279,5.5597,3.5656,6.0486,1.3313,1.2834,1.4118,4.4998,1.9017,1.0072,2.4043,1.3341,1.3005,1.1443,1.0065,1.7306,0.95274,0.50225,0.48527,0.74157,0.28379,0.48192,0.29216,0.25373,0.29153,0.30766,0.39629,0.29585
101.76,164.73,94.733,51.235,26.424,20.499,22.233,24.577,20.947,8.7312,11.797,6.0311,3.2841,5.7491,1.1415,1.6437,1.8464,4.8378,2.0647,0.87873,2.6841,1.7283,1.2568,0.93431,1.2734,2.0149,1.0593,0.46618,0.61668,1.0019,0.34717,0.26984,0.39268,0.44011,0.2251,0.28112,0.53178,0.45084
100.85,163.15,91.971,50.36,27.976,21.855,21.693,24.187,20.96,8.9434,11.773,5.6861,3.6989,6.4257,1.434,1.1932,1.6124,4.8343,2.0826,1.0807,2.5459,1.4036,1.4521,1.2747,1.1891,1.8762,1.0443,0.59013,0.47967,0.82493,0.4023,0.55232,0.33853,0.2507,0.28891,0.37783,0.44714,0.33243
101.33,161.92,91.291,50.984,28.356,21.71,21.482,23.666,21.158,8.7729,11.693,5.8842,3.8006,6.3064,1.4995,1.35,1.6095,4.5923,2.0294,1.1318,2.4818,1.4334,1.3985,1.1861,1.1011,1.9028,0.87385,0.65394,0.41122,0.79416,0.3715,0.45151,0.31251,0.30386,0.23116,0.3687,0.47009,0.23134
106.37,167.69,96.757,55.209,32.898,25.625,24.351,26.173,22.947,10.301,12.494,6.2215,3.6598,5.9644,1.5483,0.85271,1.6984,4.9262,2.6441,1.5431,2.7339,1.5907,1.3828,1.0804,1.0642,1.6641,0.76616,0.38988,0.50899,0.69239,0.32887,0.45937,0.32888,0.35251,0.19725,0.35709,0.40339,0.44418
100.55,161.37,91.101,50.019,28.047,21.737,21.394,23.505,21.129,8.7229,11.517,5.8599,3.5742,6.2117,1.5296,1.2386,1.5014,4.4955,2.1711,1.0675,2.4017,1.4814,1.3051,1.162,0.85297,1.8114,0.96413,0.63179,0.44151,0.77704,0.3781,0.45182,0.29325,0.32923,0.24213,0.33587,0.44286,0.26829
101.03,163.85,93.655,48.886,26.028,21.634,22.7,24.033,20.45,8.2766,11.377,5.3821,4.0809,6.7159,2.0334,1.4264,1.4603,4.0624,1.6483,0.87269,2.584,1.4814,1.465,1.3651,0.61593,1.4422,1.0136,0.93012,0.58281,0.58433,0.21257,0.49216,0.30631,0.33451,0.34543,0.31986,0.13971,0.27463
99.676,161.5,91.273,49.206,27.64,21.265,21.325,23.947,20.531,8.4909,11.46,5.6643,3.674,5.9591,1.5559,1.352,1.3379,4.5137,2.0238,0.98305,2.3737,1.4641,1.3732,1.038,0.84765,1.7748,1.0333,0.5477,0.41304,0.75534,0.37373,0.4732,0.25185,0.24744,0.22906,0.39882,0.42806,0.22583
100.4,161.39,90.391,49.534,27.998,21.373,21.205,23.497,20.973,8.3548,11.564,5.6827,3.7314,6.1353,1.4292,1.2566,1.4374,4.5643,2.0164,0.9719,2.4909,1.3322,1.3904,1.1394,0.99951,1.7991,0.95458,0.51483,0.50259,0.73622,0.36,0.4424,0.2974,0.26789,0.2611,0.32844,0.43798,0.25344
105.87,166.64,95.779,54.338,32.104,24.554,23.283,25.411,22.367,10.163,12.703,6.6109,4.6239,6.9134,1.3271,1.5254,1.0414,4.1645,2.1187,1.3997,2.6835,1.806,1.5945,1.6428,0.81733,2.0269,1.2873,0.90336,0.85629,1.2247,0.80625,0.9184,0.7303,0.63469,0.54751,0.60806,0.6804,0.51355
101.2,161.54,89.867,50.188,27.632,20.983,21.119,23.256,19.981,8.4361,11.149,5.2414,3.4397,5.853,1.3159,1.2412,1.3902,4.3021,1.8031,0.92302,2.2264,1.3052,1.2783,1.0044,0.98934,1.6232,0.83976,0.46131,0.48668,0.68559,0.26387,0.43569,0.27098,0.20124,0.23279,0.32112,0.36177,0.2299
102.38,164.3,91.805,47.32,26.708,22.534,21.224,22.634,19.709,8.0466,10.83,5.886,3.2498,5.1712,1.0234,1.1859,1.4835,4.3631,1.7863,1.1218,2.4661,1.041,1.1316,1.1993,0.9366,1.5458,0.77628,0.36856,0.4822,0.95438,0.54986,0.32474,0.28628,0.4221,0.31489,0.26538,0.31806,0.13139
100.47,161.31,90.8,49.521,27.449,20.825,20.721,23.244,20.225,8.4785,10.783,5.3643,3.3889,5.7197,1.4182,1.126,1.5276,4.2026,1.7096,1.0056,2.2982,1.3683,1.2813,1.0585,0.88526,1.6647,0.8802,0.42546,0.34401,0.6704,0.32095,0.46199,0.28874,0.23223,0.21671,0.33057,0.4122,0.23852
100.18,160.96,90.398,49.604,27.765,21.241,20.862,23.074,20.127,8.3377,11.011,5.3942,3.5138,5.7181,1.3753,1.2249,1.4045,4.1698,1.8962,0.95306,2.2814,1.2845,1.2435,1.075,0.88852,1.6211,0.89432,0.48328,0.44872,0.69947,0.32005,0.40973,0.27239,0.25073,0.22694,0.31245,0.35289,0.24995
102.37,163,93.406,51.164,29.113,21.46,20.146,22.014,19.68,8.1753,10.261,5.4269,2.3447,5.1191,2.2366,1.3806,2.1364,5.001,2.652,1.7362,2.8886,1.9164,1.6829,1.6365,0.78406,2.0012,1.3308,0.95128,0.66826,0.96203,0.56325,0.62996,0.4065,0.46095,0.20856,0.21291,0.15112,0.29124
99.865,160.48,90.199,49.35,27.854,20.866,21.001,23.107,19.857,8.4511,10.872,5.4307,3.411,5.6669,1.3704,1.0549,1.4455,4.0545,1.8898,0.99153,2.1995,1.2366,1.1014,1.0907,0.8417,1.5013,0.93756,0.44124,0.33758,0.71104,0.28368,0.39927,0.22717,0.2572,0.24236,0.26087,0.28852,0.28361
100.91,161.88,90.266,46.699,28.134,22.344,19.69,22.451,20.358,8.7371,10.695,5.2043,3.3951,5.8028,1.5038,1.4284,1.3583,3.6283,1.4098,1.145,2.3269,1.1048,1.0836,0.94028,0.88168,1.7341,0.76821,0.22919,0.70034,0.9064,0.16627,0.34095,0.46211,0.34787,0.11674,0.24438,0.35126,0.35083
99.342,158.92,89.899,48.172,27.182,20.716,20.393,22.524,20.12,8.5933,10.951,5.2306,3.3212,5.5261,1.4682,1.1879,1.3742,4.0621,1.8392,0.9064,2.045,1.1199,0.99891,1.082,0.65303,1.6615,0.89213,0.48741,0.39868,0.65485,0.29066,0.37832,0.19901,0.16806,0.096538,0.23817,0.3309,0.29521
98.639,158.49,88.781,48.101,27.045,20.825,20.373,22.322,19.606,8.0233,10.656,5.2048,3.3389,5.6574,1.2594,1.2497,1.2837,3.9353,1.895,0.90368,2.1722,1.2032,1.1135,1.0022,0.73198,1.5695,0.77732,0.49447,0.34244,0.64999,0.2635,0.38937,0.24156,0.23491,0.19166,0.26715,0.32895,0.22876
100.79,159.83,89.783,48.779,27.385,20.291,19.36,21.371,18.424,7.0733,10.096,4.6001,3.8098,5.5542,1.0522,0.82614,1.0459,3.826,1.8231,0.86664,1.684,0.75905,0.85768,0.59867,0.97782,1.3018,0.5309,0.26795,0.55859,0.70194,0.54954,0.63497,0.53341,0.45751,0.35246,0.43851,0.50003,0.445
100.2,160.25,88.265,49.062,27.662,20.737,20.396,22.795,19.729,8.2969,10.666,5.4206,3.629,5.6365,1.509,1.2388,1.3493,4.2395,1.8239,0.89991,2.1192,1.284,1.3012,0.94181,0.90666,1.5444,0.86136,0.4515,0.36556,0.68195,0.33836,0.32455,0.23598,0.23055,0.22762,0.27227,0.28609,0.24113
103.03,163.25,89.3,48.482,28.968,21.938,20.099,23.362,20.458,8.9439,11.234,5.2932,4.0041,6.4919,1.9725,1.0583,1.287,4.375,1.8093,1.1155,2.5015,1.2648,1.3409,1.1934,1.1004,1.639,0.81273,0.56738,0.65619,0.75146,0.20112,0.44047,0.45494,0.29984,0.17759,0.3579,0.53321,0.34662
103.67,164.06,90.905,51.264,27.944,21.293,20.735,23.515,20.117,8.2181,11.157,5.3643,3.423,5.8411,2.1241,1.5934,2.1239,5.4088,1.9951,0.93712,2.6183,1.4176,1.5934,0.84854,1.4746,1.6484,0.76642,0.25507,0.37961,0.48412,0.048411,0.25714,0.097638,0.18336,0.084424,0.1308,0.26658,0.35029
102.46,163.87,91.281,52.152,28.728,22.428,21.412,24.717,21.43,9.2876,12.123,6.1278,4.0109,6.5293,1.749,1.3135,1.6439,5.3189,2.0622,1.0436,2.7329,1.5365,1.6731,1.2602,1.4107,2.0425,1.1683,0.6006,0.66029,0.89223,0.46465,0.50338,0.41918,0.28657,0.3846,0.38736,0.49548,0.38308
