0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688
2.3068,5.6231,4.1311,3.1109,2.8805,2.8829,1.2306,1.2098,0.69638,0.23108,0.19962,0.30923,0.15277,0.10989,0.29488,0.15455,0.1728,0.12943,0.16183,0.015568
2.3516,5.6253,4.1836,3.0737,2.8243,2.8882,1.2648,1.1996,0.70513,0.2654,0.21703,0.31982,0.13363,0.1052,0.28246,0.1238,0.14512,0.12302,0.13072,0.02534
2.3708,5.5987,4.2016,2.885,2.8019,2.8479,1.1898,1.185,0.72652,0.28205,0.2046,0.31272,0.1508,0.10437,0.29174,0.13084,0.14834,0.12769,0.12902,0.010368
2.4236,5.6,4.228,2.6264,2.843,2.898,1.1319,1.1383,0.71321,0.30127,0.20967,0.30009,0.19017,0.10317,0.28972,0.14026,0.16971,0.13701,0.12324,0.02044
2.4467,5.6538,4.25,2.5807,2.9557,2.9939,1.0856,1.0802,0.68778,0.30505,0.19577,0.27644,0.23032,0.10159,0.30064,0.1523,0.18802,0.14863,0.1172,0.03773
2.3964,5.6464,4.1996,2.8183,3.0807,3.0158,1.0584,1.0677,0.64581,0.27497,0.18866,0.24376,0.21797,0.075171,0.28422,0.15252,0.18693,0.13598,0.10984,0.03007
2.3463,5.6198,4.1041,3.0745,3.0827,3.0023,1.077,1.0514,0.63097,0.2797,0.19062,0.24691,0.20089,0.082068,0.2929,0.16827,0.21663,0.12722,0.098941,0.044841
2.3505,5.5791,4.0834,3.1638,3.0315,3.0064,1.0952,0.97039,0.68,0.28186,0.2111,0.27144,0.18319,0.082995,0.28447,0.15317,0.22057,0.13317,0.088946,0.046927
2.3819,5.5498,4.1324,3.1497,2.916,2.9548,1.0989,0.977,0.71011,0.25489,0.21682,0.27699,0.16058,0.093515,0.24803,0.10422,0.17219,0.10662,0.061022,0.044315
2.4208,5.5611,4.1732,2.9516,2.8747,2.8759,1.0518,1.0064,0.71984,0.26923,0.20537,0.27643,0.18141,0.090619,0.25487,0.1492,0.19289,0.10814,0.069238,0.050904
2.5108,5.6512,4.2585,2.6529,2.9337,2.9278,1.0299,0.96821,0.69887,0.28995,0.21804,0.27872,0.21599,0.08082,0.26875,0.18347,0.20709,0.11601,0.080184,0.053223
2.5835,5.7609,4.3806,2.4689,3.0707,3.0659,1.0134,0.92223,0.68037,0.29657,0.22191,0.27717,0.24197,0.074185,0.26405,0.20794,0.211,0.11354,0.078351,0.051721
2.5694,5.7997,4.4215,2.5508,3.2351,3.1584,1.0112,0.8844,0.6391,0.29188,0.21199,0.26575,0.24851,0.058418,0.26276,0.21798,0.21361,0.1076,0.074926,0.045225
2.4776,5.7441,4.3748,2.6854,3.2546,3.2109,1.0537,0.85017,0.61456,0.30521,0.21258,0.2597,0.24684,0.063561,0.24491,0.21619,0.21811,0.10675,0.077485,0.053329
2.3462,5.5803,4.2747,2.8423,3.186,3.2171,1.0773,0.81032,0.61279,0.32089,0.2215,0.263,0.23214,0.072668,0.21768,0.20089,0.20735,0.0952,0.066365,0.048995
2.1999,5.3294,4.1369,2.8746,3.0414,3.1025,1.0724,0.80159,0.61665,0.31955,0.22896,0.26804,0.23361,0.072963,0.19975,0.18834,0.19295,0.081551,0.06566,0.051116
2.1089,5.056,3.9562,2.8314,2.8924,2.9357,1.039,0.8066,0.58109,0.31716,0.21446,0.25918,0.22766,0.065669,0.17355,0.17473,0.17887,0.071092,0.064738,0.054529
1.9968,4.842,3.7551,2.8185,2.7463,2.725,0.98758,0.80512,0.54729,0.30396,0.20742,0.25281,0.22265,0.052905,0.15079,0.15145,0.15509,0.058092,0.069023,0.050534
1.9311,4.754,3.642,2.8068,2.6469,2.6105,0.92475,0.81449,0.56084,0.29551,0.21185,0.25199,0.19937,0.053399,0.12343,0.12099,0.1463,0.052544,0.059761,0.050306
1.9577,4.7556,3.5873,2.7583,2.5568,2.5625,0.90126,0.8397,0.59218,0.2992,0.22048,0.25328,0.16885,0.066981,0.11304,0.10677,0.14554,0.051958,0.062612,0.052065
1.9474,4.7989,3.5841,2.7871,2.5016,2.5291,0.90066,0.85751,0.63958,0.29848,0.2429,0.26438,0.14927,0.08278,0.091866,0.085327,0.13299,0.044182,0.056096,0.052815
2.0148,4.8821,3.6486,2.6027,2.3919,2.5032,0.89794,0.90023,0.66932,0.29289,0.26027,0.25661,0.13079,0.09448,0.063432,0.042821,0.11294,0.052079,0.05802,0.043196
2.0188,4.9492,3.7795,2.5164,2.4244,2.5823,0.95686,0.97683,0.69435,0.28866,0.25339,0.28648,0.16221,0.089645,0.063328,0.059367,0.08288,0.042352,0.05638,0.054546
1.9742,4.9118,3.8231,2.3425,2.4378,2.6272,0.96502,0.97378,0.70307,0.31587,0.26643,0.30097,0.17378,0.10174,0.09488,0.059865,0.085527,0.045345,0.066265,0.041236
1.9179,4.7532,3.7244,2.3795,2.4108,2.564,0.97622,0.95021,0.67817,0.31953,0.25685,0.30882,0.17603,0.09866,0.088916,0.041061,0.052215,0.034508,0.05172,0.054011
1.846,4.5643,3.5483,2.4635,2.3095,2.4124,0.93305,0.95197,0.64317,0.33391,0.24962,0.25794,0.1094,0.089606,0.094048,0.052999,0.035955,0.028465,0.05777,0.041195
1.755,4.3842,3.3636,2.508,2.27,2.3,0.87361,0.87594,0.59082,0.31163,0.21631,0.2228,0.13305,0.06025,0.048385,0.055278,0.058219,0.039292,0.063942,0.033936
1.7479,4.2795,3.2846,2.4901,2.1314,2.2392,0.82932,0.94084,0.58772,0.26438,0.20901,0.2803,0.092401,0.10737,0.080204,0.085433,0.019919,0.015043,0.046204,0.047243
1.789,4.2803,3.259,2.3189,2.0594,2.1345,0.83282,0.97368,0.6577,0.29962,0.25345,0.23997,0.082649,0.065911,0.035826,0.058906,0.029808,0.015634,0.060908,0.042744
1.9226,4.3545,3.3004,1.8852,1.9895,2.1452,0.83766,0.96371,0.66388,0.29443,0.22829,0.24311,0.11279,0.067197,0.068505,0.039831,0.018869,0.0060417,0.04166,0.038757
1.9986,4.5055,3.4214,1.6692,2.1247,2.2638,0.82131,0.95295,0.61984,0.32007,0.20509,0.26529,0.15248,0.076079,0.12384,0.024378,0.011577,0.031844,0.046684,0.029227
2.0522,4.6365,3.5057,1.541,2.2424,2.3634,0.84409,0.93311,0.5933,0.33166,0.19051,0.27634,0.17382,0.077947,0.13756,0.026781,0.0063481,0.03392,0.043993,0.031526
2.0557,4.7163,3.5577,1.6516,2.3574,2.4094,0.86907,0.9304,0.5695,0.34734,0.1739,0.27975,0.18582,0.079391,0.15815,0.033509,0.0079445,0.041447,0.036255,0.02116
2.0249,4.7144,3.5511,1.8388,2.4304,2.4842,0.86235,0.90065,0.55922,0.3642,0.1523,0.28994,0.18399,0.077691,0.13973,0.013775,0.0066319,0.053344,0.037307,0.032309
1.9762,4.6226,3.5083,1.9828,2.4179,2.504,0.85447,0.86717,0.55044,0.34874,0.13992,0.28311,0.19091,0.069848,0.14746,0.01399,0.015563,0.042754,0.028874,0.018475
1.8848,4.4945,3.4464,2.099,2.382,2.5073,0.84439,0.83116,0.52915,0.34951,0.14937,0.27087,0.19218,0.080092,0.17708,0.037946,0.010038,0.061881,0.034367,0.025186
1.7744,4.3115,3.3117,2.1617,2.3065,2.3858,0.81502,0.81194,0.52037,0.35496,0.14229,0.26882,0.17008,0.063481,0.17993,0.044689,0.037119,0.053142,0.030735,0.017825
1.613,4.0932,3.1298,2.3626,2.2029,2.1755,0.74418,0.78349,0.50268,0.33599,0.12779,0.23013,0.12863,0.053691,0.16528,0.063141,0.028226,0.051331,0.030382,0.019506
1.4679,3.8721,2.8963,2.4811,2.0524,1.9709,0.6293,0.7375,0.45807,0.30893,0.13025,0.19522,0.058561,0.044484,0.099855,0.073793,0.035,0.028035,0.024984,0.01766
1.3842,3.708,2.6778,2.5506,2.1682,1.9522,0.56514,0.57603,0.36333,0.32479,0.10607,0.1824,0.079999,0.050891,0.094009,0.11261,0.065455,0.024525,0.020972,0.022269
1.4228,3.6444,2.6047,2.3587,2.1411,1.881,0.58045,0.52265,0.34674,0.30266,0.10926,0.16141,0.038621,0.050898,0.092762,0.11418,0.059595,0.02927,0.025179,0.020774
1.4998,3.7006,2.7,2.1618,2.0592,1.9805,0.59981,0.56921,0.33129,0.2772,0.16993,0.15607,0.058496,0.05251,0.060976,0.10044,0.048713,0.021426,0.01788,0.019014
1.6251,3.8438,2.8312,1.7851,2.1227,2.2322,0.6159,0.57721,0.33248,0.30022,0.17239,0.20485,0.11532,0.05589,0.11413,0.10535,0.048933,0.031404,0.027565,0.015917
1.6904,3.9866,3.0041,1.6093,2.2103,2.3644,0.69945,0.70247,0.38833,0.34387,0.18448,0.24789,0.11826,0.058794,0.15123,0.13422,0.060048,0.039001,0.036926,0.023162
1.7025,4.0369,3.1025,1.6346,2.2148,2.4157,0.7182,0.79059,0.42125,0.35765,0.18345,0.27037,0.11269,0.053347,0.17026,0.14304,0.060923,0.036121,0.026828,0.026465
1.6636,4.0248,3.0837,1.7495,2.2152,2.3434,0.69267,0.89071,0.47048,0.37346,0.18139,0.28462,0.088771,0.043398,0.19213,0.16031,0.064039,0.036459,0.029963,0.028584
1.6448,3.9976,3.0226,1.8354,2.1983,2.2528,0.67568,0.94883,0.47833,0.38843,0.18109,0.29441,0.074584,0.040156,0.19619,0.16211,0.063599,0.034367,0.026355,0.034732
1.6421,3.9676,2.9926,1.9197,2.1324,2.2142,0.65605,0.96513,0.44754,0.38002,0.18161,0.29998,0.0736,0.041811,0.19463,0.17212,0.068644,0.030837,0.025099,0.031683
1.6994,4.0273,3.0292,1.9377,2.0841,2.2356,0.64657,0.99213,0.45525,0.37349,0.19697,0.31268,0.069601,0.0252,0.20629,0.19076,0.08136,0.036688,0.025742,0.041345
1.8186,4.1609,3.1656,1.9299,2.0929,2.3407,0.65734,1.0052,0.44884,0.37915,0.20332,0.32475,0.075431,0.02377,0.21838,0.18831,0.077099,0.034195,0.017458,0.039886
1.9125,4.3223,3.3087,1.8991,2.1554,2.4192,0.67262,1.0276,0.46737,0.37765,0.19796,0.32656,0.088112,0.033495,0.22922,0.17852,0.078179,0.030007,0.013873,0.040108
1.9942,4.5296,3.484,1.8642,2.2457,2.5162,0.7003,1.0404,0.46205,0.38283,0.19952,0.32892,0.10136,0.04379,0.22819,0.17183,0.087221,0.03614,0.0057042,0.043124
2.0037,4.6822,3.6191,1.7923,2.3444,2.5864,0.73886,1.041,0.47162,0.35905,0.17875,0.32296,0.14575,0.026738,0.24866,0.15863,0.079362,0.030924,0.01651,0.051159
1.9588,4.7106,3.6638,1.7353,2.3928,2.6452,0.73379,0.97538,0.46686,0.36156,0.16637,0.32796,0.17143,0.02761,0.23427,0.1475,0.10321,0.039536,0.026175,0.042512
1.8794,4.6085,3.6131,1.7829,2.3836,2.6106,0.72785,0.9165,0.44352,0.34676,0.14916,0.30957,0.18069,0.019574,0.2239,0.14858,0.1023,0.028221,0.020964,0.03713
1.8044,4.4532,3.4696,1.9031,2.3254,2.5427,0.68701,0.84466,0.43649,0.38294,0.15009,0.31432,0.17295,0.020271,0.21103,0.14357,0.095027,0.030824,0.043285,0.056072
1.7761,4.3457,3.3462,1.896,2.1991,2.4412,0.61266,0.81084,0.38996,0.38463,0.1757,0.26708,0.1577,0.019623,0.21004,0.13456,0.089638,0.027009,0.031098,0.044213
1.8153,4.298,3.2864,1.9563,2.1933,2.4446,0.56283,0.79709,0.34881,0.36143,0.14558,0.27666,0.18718,0.0092745,0.20535,0.13665,0.095035,0.006548,0.01959,0.057621
1.913,4.3573,3.296,1.9273,2.1921,2.4256,0.4954,0.84442,0.3713,0.35921,0.14269,0.29086,0.17539,0.010968,0.22285,0.10177,0.099859,0.024004,0.024879,0.043115
2.0384,4.4886,3.3779,1.7199,2.2417,2.4998,0.49368,0.82865,0.35143,0.35648,0.14694,0.28762,0.21476,0.010415,0.20849,0.099849,0.1091,0.0073961,0.0070608,0.05057
2.1339,4.6387,3.4951,1.52,2.3767,2.6182,0.52366,0.80328,0.33336,0.34784,0.15832,0.31403,0.22509,0.02673,0.20019,0.10085,0.099669,0.021016,0.0020854,0.071847
2.155,4.7508,3.5872,1.4725,2.5393,2.7157,0.59724,0.77494,0.32294,0.3696,0.18805,0.30825,0.23599,0.038527,0.22566,0.083448,0.099737,0.027132,0.018074,0.052932
2.1618,4.7955,3.6201,1.3568,2.6391,2.8071,0.64448,0.71496,0.28334,0.36679,0.20982,0.29229,0.26924,0.021405,0.22777,0.072049,0.10382,0.010927,0.0223,0.071942
2.1011,4.7564,3.6096,1.4557,2.7103,2.8837,0.6539,0.67623,0.22714,0.35353,0.20043,0.30307,0.26574,0.025434,0.21631,0.086187,0.093797,0.013374,0.014934,0.071013
2.0482,4.6367,3.5283,1.5126,2.6847,2.8604,0.63341,0.66746,0.21708,0.33438,0.19427,0.30379,0.25352,0.02931,0.22096,0.081744,0.090806,0.0016305,0.02759,0.071537
1.9895,4.5013,3.4185,1.5354,2.6241,2.7986,0.61279,0.66952,0.21088,0.32354,0.18438,0.30949,0.24112,0.033206,0.2205,0.070003,0.088507,0.0031866,0.033982,0.066723
1.9601,4.4097,3.3237,1.4961,2.5835,2.785,0.57798,0.6571,0.20479,0.31465,0.16722,0.32356,0.22955,0.025049,0.21077,0.076077,0.071631,0.012501,0.052104,0.082437
1.9908,4.393,3.2633,1.5144,2.6047,2.7884,0.54645,0.65699,0.1904,0.2986,0.15793,0.32117,0.24564,0.013749,0.19427,0.078623,0.084652,0.0064461,0.04826,0.074491
2.0701,4.4772,3.2764,1.4926,2.6517,2.8252,0.54763,0.65079,0.17758,0.28905,0.16811,0.32613,0.2485,0.025809,0.2103,0.069222,0.075512,0.0051482,0.065139,0.080131
2.2034,4.633,3.3542,1.4022,2.7176,2.91,0.55519,0.6442,0.17374,0.29037,0.17493,0.32882,0.24864,0.025396,0.21167,0.075234,0.059376,0.0047723,0.075148,0.079281
2.2875,4.7819,3.4688,1.4172,2.8379,2.9901,0.56777,0.65934,0.17643,0.29721,0.18966,0.34188,0.25642,0.026153,0.21402,0.077887,0.060928,0.0056135,0.088412,0.07861
2.3524,4.891,3.5685,1.3172,2.9002,3.0489,0.58804,0.6587,0.17522,0.28372,0.20374,0.33776,0.26129,0.036396,0.22028,0.077657,0.054412,0.015083,0.10557,0.082152
2.3282,4.9048,3.5962,1.2741,2.9362,3.0697,0.61184,0.63495,0.16077,0.2719,0.213,0.33226,0.26006,0.048687,0.21567,0.070068,0.056286,0.028738,0.1103,0.076934
2.2405,4.8099,3.548,1.3614,2.9381,3.0482,0.61703,0.61976,0.14114,0.27052,0.21349,0.32195,0.24242,0.052177,0.19988,0.053856,0.063384,0.01671,0.11607,0.075168
2.1391,4.6497,3.4305,1.4743,2.847,2.942,0.58933,0.6433,0.13484,0.28001,0.20574,0.33463,0.22555,0.041573,0.19349,0.063793,0.057821,0.025831,0.11695,0.077945
2.0476,4.5071,3.3283,1.5616,2.7356,2.8784,0.55972,0.65051,0.14517,0.28562,0.16991,0.32482,0.22718,0.051907,0.18098,0.056256,0.057982,0.022224,0.1089,0.07187
1.9496,4.3633,3.2221,1.756,2.6293,2.7513,0.52424,0.67414,0.14689,0.28173,0.15433,0.30135,0.21738,0.044065,0.17068,0.060242,0.051698,0.01958,0.099724,0.073191
1.9721,4.3185,3.1797,1.7204,2.5119,2.6735,0.48036,0.69315,0.16933,0.28513,0.14867,0.28602,0.21466,0.04028,0.15386,0.054213,0.046973,0.019306,0.095312,0.069085
2.0182,4.3568,3.1757,1.7084,2.4839,2.638,0.45054,0.69821,0.17555,0.29068,0.14647,0.28344,0.22187,0.040465,0.13979,0.053629,0.037937,0.015527,0.095135,0.070157
2.0762,4.4309,3.228,1.6972,2.5221,2.6658,0.4138,0.70372,0.18942,0.28943,0.14672,0.28471,0.22614,0.041861,0.13437,0.065893,0.037039,0.0070079,0.10452,0.074764
2.1971,4.5831,3.3239,1.5181,2.557,2.723,0.39834,0.71322,0.20217,0.27901,0.17012,0.29377,0.23174,0.043739,0.13864,0.065028,0.040241,0.0035671,0.12525,0.077125
2.3518,4.7936,3.4672,1.3007,2.6802,2.8348,0.41472,0.68585,0.19411,0.26632,0.19427,0.30723,0.23616,0.055196,0.14515,0.066513,0.037611,0.010482,0.13509,0.071388
2.4639,5.0108,3.6117,1.1573,2.8413,2.9469,0.44135,0.67163,0.21437,0.26409,0.21801,0.32712,0.23977,0.074419,0.16647,0.072988,0.029018,0.024757,0.15504,0.074095
2.5515,5.1786,3.73,1.0396,2.978,3.0496,0.49123,0.64483,0.22829,0.25711,0.22963,0.33716,0.23887,0.085778,0.18864,0.071063,0.027678,0.030967,0.16789,0.075503
2.5766,5.2466,3.7874,1.0089,3.0739,3.1326,0.52709,0.63622,0.24772,0.24716,0.23999,0.34576,0.23036,0.087414,0.18828,0.062258,0.024284,0.035162,0.1758,0.073744
2.539,5.1841,3.7633,1.0246,3.1047,3.1405,0.56415,0.64908,0.27167,0.24021,0.23488,0.34364,0.21974,0.084514,0.18343,0.059097,0.025,0.036636,0.17858,0.069106
2.3979,5.0334,3.6704,1.2868,3.0906,3.0754,0.5775,0.67711,0.25668,0.24159,0.21389,0.32713,0.20837,0.073232,0.16824,0.053105,0.035626,0.024636,0.15119,0.063443
2.3071,4.8583,3.5518,1.2966,2.9521,3.015,0.57198,0.71316,0.26642,0.24759,0.20857,0.3199,0.21603,0.074072,0.15586,0.041627,0.02985,0.030588,0.15728,0.07277
2.2524,4.7302,3.4398,1.3332,2.8829,2.9515,0.57558,0.71284,0.25785,0.24935,0.21133,0.31184,0.2203,0.069913,0.1426,0.034433,0.026007,0.036323,0.15412,0.072574
2.2657,4.6795,3.3616,1.3624,2.8713,2.9054,0.5715,0.70992,0.24532,0.25387,0.20453,0.30597,0.22647,0.069259,0.13317,0.027124,0.024062,0.041671,0.15497,0.062523
2.2974,4.7112,3.327,1.3912,2.8743,2.9017,0.56444,0.72442,0.24642,0.25895,0.22093,0.31191,0.22952,0.067027,0.12713,0.020011,0.025241,0.045059,0.16098,0.066879
2.3958,4.8178,3.3776,1.2892,2.9115,2.9907,0.55965,0.71005,0.26724,0.27021,0.23106,0.3122,0.22858,0.075837,0.12778,0.024242,0.028375,0.047114,0.16149,0.061423
2.4437,4.9374,3.4514,1.4278,3.0208,3.0573,0.573,0.71887,0.25508,0.27667,0.24201,0.3201,0.23317,0.079766,0.12941,0.02362,0.031263,0.051609,0.16281,0.063974
2.475,5.0233,3.5102,1.4821,3.084,3.0971,0.58262,0.73594,0.26858,0.27959,0.26024,0.3392,0.24448,0.081087,0.11509,0.015222,0.030228,0.062679,0.17042,0.061613
2.4868,5.0714,3.5624,1.4772,3.1055,3.1516,0.58993,0.73743,0.29151,0.27992,0.27074,0.34494,0.24382,0.077502,0.10598,0.016275,0.041256,0.067757,0.16603,0.061621
2.4381,5.0577,3.5703,1.4206,3.1115,3.1417,0.61089,0.72725,0.30009,0.27755,0.27375,0.34702,0.24402,0.08071,0.11375,0.013914,0.046226,0.075005,0.16718,0.06255
2.3612,4.9977,3.5374,1.4664,3.0946,3.0823,0.63066,0.72899,0.28316,0.26959,0.28051,0.344,0.23165,0.084896,0.11244,0.010902,0.061345,0.071998,0.14961,0.067639
2.3413,4.9372,3.4959,1.3669,3.041,3.0301,0.6455,0.72098,0.28919,0.25742,0.27315,0.32495,0.22747,0.085439,0.10157,0.017167,0.064002,0.071836,0.16896,0.054333
2.3444,4.9118,3.4789,1.2951,3.0469,3.0237,0.67127,0.69548,0.3094,0.25087,0.25449,0.31858,0.23596,0.071751,0.10693,0.018812,0.052809,0.097876,0.16207,0.054224
2.3434,4.9231,3.4746,1.2216,3.0848,3.0351,0.69792,0.66928,0.35269,0.26345,0.25916,0.33826,0.23594,0.075459,0.11828,0.016226,0.066422,0.10289,0.15444,0.054024
2.4123,4.9628,3.4776,1.1737,3.1432,3.0915,0.71165,0.64571,0.38096,0.27961,0.27789,0.34042,0.22491,0.086554,0.11409,0.017498,0.074579,0.10846,0.16314,0.044081
2.4648,4.985,3.4936,1.1493,3.1913,3.1127,0.735,0.65507,0.39875,0.2873,0.28943,0.3398,0.22583,0.092033,0.1096,0.020173,0.079443,0.11588,0.15837,0.044732
2.5023,5.0081,3.5124,1.0697,3.2129,3.1533,0.75118,0.63249,0.43279,0.29133,0.28392,0.33387,0.21503,0.10704,0.10202,0.020659,0.083495,0.1043,0.14254,0.039788
2.5092,4.9779,3.5086,1.0589,3.2487,3.1339,0.77901,0.60119,0.45771,0.31279,0.30616,0.32741,0.19883,0.11731,0.089976,0.041131,0.06289,0.12597,0.11907,0.059169
2.4717,4.906,3.4735,1.0739,3.2455,3.1441,0.77982,0.55401,0.46811,0.3197,0.30141,0.29244,0.20727,0.098921,0.094715,0.048901,0.07166,0.11999,0.10182,0.048687
2.4084,4.8142,3.3989,1.0646,3.1965,3.088,0.77296,0.5296,0.472,0.31278,0.28278,0.2755,0.22248,0.079962,0.1008,0.040986,0.08029,0.098789,0.10777,0.033341
2.3644,4.7032,3.3089,1.0671,3.1344,3.0405,0.75565,0.50279,0.47438,0.3032,0.26054,0.28635,0.21856,0.08242,0.091227,0.032833,0.073986,0.10216,0.089487,0.055249
2.3541,4.6155,3.2139,1.0315,3.0564,2.9569,0.72967,0.49805,0.4597,0.29721,0.26356,0.30074,0.19673,0.10106,0.073011,0.035032,0.064627,0.11028,0.057875,0.06024
2.3629,4.5638,3.1685,1.0165,3.0154,2.9089,0.7178,0.49919,0.44801,0.29529,0.27458,0.30136,0.17727,0.11492,0.062939,0.038788,0.06951,0.10539,0.054745,0.04196
2.4369,4.5694,3.1442,0.99578,2.9965,2.9101,0.7179,0.49745,0.45395,0.2965,0.27815,0.28425,0.17134,0.11133,0.069985,0.041824,0.079303,0.092101,0.060496,0.040318
2.4971,4.6167,3.1608,0.99785,2.9927,2.9167,0.73211,0.50769,0.44893,0.29647,0.27448,0.26993,0.18158,0.10703,0.077326,0.054829,0.079555,0.099676,0.04834,0.048784
2.5388,4.6767,3.2057,1.0281,3.0477,2.9404,0.75923,0.52052,0.45022,0.29987,0.27042,0.27309,0.18726,0.10467,0.078232,0.065869,0.080924,0.10663,0.038499,0.05274
2.539,4.7051,3.239,1.1032,3.0764,2.9773,0.77271,0.5219,0.45379,0.30275,0.26994,0.26773,0.19012,0.10292,0.081283,0.080574,0.082508,0.11367,0.028805,0.055527
2.4921,4.693,3.2594,1.2678,3.0875,2.9923,0.79744,0.55918,0.4131,0.29284,0.2537,0.26353,0.2044,0.091126,0.084099,0.076409,0.095936,0.11291,0.011108,0.043316
2.4594,4.6368,3.2221,1.2344,3.0172,2.9467,0.80665,0.58978,0.39829,0.27078,0.23171,0.28165,0.20685,0.093157,0.073723,0.074979,0.10672,0.089994,0.026013,0.041656
