0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688,0.37688
2.3781,4.541,3.1766,1.3343,2.9822,2.8888,0.8309,0.60033,0.37276,0.26137,0.23714,0.28989,0.1853,0.097464,0.055001,0.098719,0.091563,0.091728,0.013491,0.051865
2.293,4.4497,3.1075,1.3709,2.9287,2.8072,0.85856,0.59334,0.37724,0.27038,0.25891,0.27493,0.18115,0.086088,0.061071,0.10566,0.0818,0.092664,0.017776,0.034944
2.2771,4.3822,3.0375,1.2697,2.8673,2.7611,0.8646,0.56091,0.38546,0.2742,0.25357,0.24989,0.18449,0.068468,0.072585,0.09761,0.092431,0.067731,0.022935,0.035539
2.2801,4.3339,2.9987,1.1724,2.8375,2.7336,0.84028,0.53258,0.39505,0.27665,0.25049,0.2387,0.18096,0.066092,0.077385,0.097343,0.09097,0.048509,0.020523,0.039634
2.3016,4.3482,2.9941,1.0403,2.8608,2.7201,0.8305,0.50432,0.41453,0.28125,0.25051,0.23364,0.18846,0.06822,0.079487,0.10089,0.08135,0.036046,0.016491,0.047963
2.3612,4.3976,3.0039,0.886,2.8964,2.7548,0.80393,0.46934,0.44349,0.29057,0.24514,0.23146,0.18283,0.081774,0.090629,0.10679,0.068577,0.042056,0.012684,0.043741
2.4323,4.4667,3.042,0.87282,2.9636,2.7933,0.79164,0.45868,0.45203,0.29246,0.22992,0.22862,0.16906,0.091299,0.10332,0.11611,0.052936,0.043578,0.016766,0.043303
2.486,4.5353,3.0921,0.83804,3.0198,2.8422,0.7788,0.47991,0.45922,0.29594,0.22341,0.22848,0.16319,0.092909,0.11359,0.12787,0.053645,0.036813,0.014689,0.051035
2.5302,4.6101,3.178,0.86947,3.0678,2.9138,0.77722,0.48917,0.46562,0.29288,0.21567,0.22426,0.16385,0.10097,0.11541,0.1399,0.066016,0.02132,0.012817,0.052606
2.5629,4.6492,3.2323,0.90324,3.1077,2.9299,0.79511,0.51224,0.45175,0.28518,0.22041,0.21411,0.17403,0.11351,0.11259,0.13373,0.073269,0.02368,0.0073274,0.044095
2.5555,4.6324,3.2305,0.82213,3.0823,2.948,0.80444,0.49532,0.45784,0.28481,0.23105,0.2052,0.17841,0.11968,0.11349,0.12719,0.066171,0.025684,0.006394,0.048911
2.4793,4.5654,3.1945,0.91142,3.0824,2.9268,0.80812,0.45815,0.43588,0.27315,0.23119,0.19551,0.1652,0.11501,0.11516,0.12758,0.061115,0.021221,0.010179,0.059323
2.3863,4.4556,3.1055,0.97984,3.0171,2.8701,0.82115,0.4763,0.41149,0.27658,0.22277,0.21708,0.16114,0.11003,0.10421,0.12538,0.067338,0.010678,0.0084938,0.064906
2.3187,4.3475,3.0113,0.97668,2.939,2.8012,0.82435,0.47559,0.40535,0.26833,0.20576,0.22659,0.15239,0.091042,0.11101,0.1264,0.066953,0.0030052,0.015756,0.057099
2.2681,4.2577,2.9352,0.99652,2.8951,2.7422,0.8282,0.45714,0.39095,0.26436,0.20062,0.23202,0.15065,0.087379,0.10856,0.13681,0.071104,0.0057663,0.029868,0.054688
2.2307,4.1845,2.8614,1.0319,2.8366,2.6881,0.82241,0.45573,0.36875,0.25992,0.1973,0.23262,0.14793,0.091733,0.11481,0.14072,0.07298,0.01102,0.036912,0.055705
2.2548,4.1587,2.8335,0.913,2.7971,2.6805,0.8059,0.46935,0.37523,0.26549,0.19849,0.23702,0.14713,0.090303,0.11708,0.13774,0.069782,0.014866,0.039177,0.051065
2.2354,4.1606,2.8484,1.0792,2.8409,2.6857,0.82736,0.46792,0.36345,0.25548,0.1975,0.24711,0.14499,0.087624,0.11807,0.14226,0.063802,0.016942,0.040245,0.048278
2.2417,4.1823,2.8486,1.1581,2.8399,2.7019,0.83588,0.49665,0.34507,0.252,0.20879,0.25109,0.16332,0.09904,0.10978,0.15119,0.076599,0.025027,0.033913,0.050842
2.2393,4.1962,2.8857,1.2864,2.8579,2.707,0.85662,0.53361,0.31273,0.25376,0.22825,0.26504,0.1782,0.096132,0.10809,0.12965,0.075339,0.011373,0.044715,0.038575
2.2199,4.2135,2.9223,1.4147,2.8819,2.7163,0.8815,0.5571,0.30565,0.263,0.22744,0.29196,0.17899,0.093135,0.11286,0.1344,0.066304,0.014794,0.04453,0.046592
2.2067,4.1901,2.9245,1.4024,2.8603,2.6762,0.87196,0.57044,0.30606,0.26331,0.22414,0.30561,0.18077,0.080482,0.10916,0.14069,0.059257,0.026406,0.039133,0.044729
2.1557,4.1428,2.9172,1.3693,2.8336,2.6558,0.85515,0.54392,0.31304,0.25015,0.20918,0.30147,0.18155,0.077484,0.10576,0.13369,0.067757,0.024889,0.045648,0.038388
2.1052,4.0658,2.8638,1.3028,2.7932,2.6097,0.82511,0.53132,0.31173,0.23588,0.20015,0.29249,0.17669,0.072893,0.098895,0.12365,0.067898,0.019217,0.051933,0.041889
2.0211,3.9323,2.7961,1.2812,2.7219,2.5383,0.80251,0.49876,0.3084,0.2183,0.19583,0.28481,0.16565,0.071003,0.097727,0.11229,0.055106,0.0261,0.054339,0.041233
1.9153,3.7898,2.6967,1.3068,2.6639,2.4788,0.77868,0.4732,0.29055,0.20612,0.18733,0.27487,0.1546,0.065847,0.088916,0.1014,0.056577,0.027822,0.056249,0.039177
1.8122,3.6427,2.5851,1.349,2.5643,2.4077,0.74268,0.47891,0.27024,0.20354,0.187,0.27796,0.15327,0.061045,0.078653,0.093862,0.056495,0.026071,0.054936,0.037754
1.7391,3.5237,2.4963,1.3524,2.469,2.3555,0.71795,0.48591,0.27052,0.20134,0.1878,0.28178,0.15702,0.060781,0.077105,0.085838,0.051839,0.025647,0.059006,0.041217
1.6877,3.4428,2.4246,1.4012,2.4064,2.3142,0.68808,0.4889,0.25808,0.19929,0.18347,0.28145,0.1568,0.058122,0.075654,0.08714,0.055085,0.021153,0.053077,0.038421
1.6493,3.3989,2.3967,1.4839,2.3641,2.2574,0.66952,0.51481,0.24472,0.19514,0.1884,0.28468,0.15489,0.054537,0.073346,0.076009,0.05037,0.018113,0.052937,0.039312
1.6668,3.404,2.4185,1.479,2.3264,2.2518,0.64686,0.5298,0.2492,0.19425,0.20166,0.29639,0.16281,0.056567,0.072195,0.070029,0.043902,0.011579,0.044477,0.036224
1.7126,3.4474,2.4713,1.4281,2.3077,2.2607,0.62385,0.51974,0.24468,0.18861,0.20247,0.28854,0.16213,0.054359,0.072146,0.066703,0.036296,0.012884,0.043091,0.035306
1.7415,3.5361,2.5417,1.4192,2.3594,2.3093,0.61278,0.50783,0.24394,0.1928,0.20608,0.29195,0.15899,0.056344,0.067359,0.065376,0.035318,0.012355,0.045823,0.040633
1.7718,3.5937,2.5903,1.3441,2.3784,2.3392,0.6011,0.49816,0.25809,0.18866,0.21469,0.29099,0.15742,0.060724,0.074085,0.060312,0.025877,0.012994,0.043942,0.036383
1.7959,3.6187,2.6316,1.2571,2.3986,2.369,0.59524,0.4856,0.26277,0.18984,0.20924,0.30011,0.15371,0.063078,0.079046,0.057794,0.024464,0.011054,0.039811,0.032449
1.7164,3.5502,2.6144,1.3601,2.3933,2.3385,0.58799,0.4651,0.24582,0.19117,0.18486,0.29641,0.14406,0.060266,0.070556,0.052136,0.028956,0.0054234,0.033809,0.029244
1.5952,3.4332,2.54,1.5071,2.3065,2.2514,0.57833,0.50503,0.22537,0.19145,0.17582,0.30725,0.14433,0.04747,0.068384,0.034151,0.022648,0.0075615,0.036743,0.031166
1.5154,3.2923,2.4479,1.4857,2.1673,2.1529,0.55001,0.51804,0.22724,0.19459,0.1603,0.30369,0.1376,0.048163,0.07409,0.029156,0.017914,0.0059911,0.034491,0.03355
1.413,3.1346,2.3502,1.5659,2.0708,2.0536,0.54766,0.54319,0.20298,0.19617,0.15262,0.31032,0.15004,0.039742,0.068257,0.01847,0.017856,0.0069909,0.032075,0.03345
1.3037,3.0093,2.2513,1.7017,1.9659,1.9077,0.51118,0.56215,0.18968,0.18904,0.14773,0.29299,0.14811,0.034257,0.068576,0.025713,0.014075,0.0040927,0.026809,0.037528
1.3285,2.9636,2.2002,1.6181,1.8338,1.8358,0.44337,0.56157,0.21263,0.18681,0.13859,0.28069,0.14526,0.030297,0.054485,0.023412,0.0099518,0.0071088,0.028566,0.034751
1.3391,2.9677,2.2068,1.5981,1.8079,1.8088,0.40416,0.55158,0.22073,0.18359,0.13887,0.27279,0.13997,0.033615,0.058304,0.02702,0.011545,0.0087471,0.026704,0.033432
1.3581,3.0152,2.2619,1.6652,1.8195,1.7904,0.37622,0.57933,0.22491,0.19009,0.14913,0.27269,0.14895,0.033349,0.055976,0.0214,0.015698,0.011985,0.029883,0.034087
1.3983,3.0963,2.3397,1.5998,1.8206,1.8089,0.35811,0.59542,0.25004,0.19451,0.16094,0.27757,0.15036,0.040165,0.0598,0.019547,0.013565,0.014052,0.033168,0.031915
1.451,3.1693,2.4474,1.4721,1.8504,1.8881,0.36104,0.57959,0.23386,0.18743,0.17049,0.271,0.1531,0.034125,0.048777,0.014753,0.02011,0.014175,0.032473,0.023853
1.4499,3.2184,2.5242,1.4529,1.918,1.9422,0.39241,0.57044,0.23663,0.18106,0.16592,0.2831,0.16428,0.040516,0.059441,0.010956,0.024401,0.016236,0.021565,0.038017
1.4279,3.2292,2.5552,1.4938,1.9634,1.9838,0.40721,0.56476,0.23068,0.19433,0.16451,0.28787,0.15944,0.044538,0.044935,0.020772,0.023098,0.013203,0.029034,0.033638
1.4177,3.2015,2.5133,1.445,1.9271,1.9579,0.40887,0.55282,0.22534,0.18629,0.16718,0.28275,0.15979,0.038857,0.040714,0.027094,0.027867,0.013882,0.028636,0.033484
1.4089,3.1522,2.4628,1.4651,1.9006,1.9574,0.40491,0.50979,0.21865,0.19405,0.15246,0.28091,0.14257,0.036963,0.036014,0.029453,0.037559,0.022789,0.01342,0.042198
1.4587,3.1215,2.423,1.4011,1.8839,1.9538,0.39624,0.50835,0.22681,0.21133,0.18002,0.26905,0.13698,0.02056,0.048568,0.031355,0.034524,0.0031413,0.029182,0.034432
1.5222,3.1414,2.4257,1.3319,1.9068,1.9879,0.37138,0.47987,0.18615,0.18899,0.18674,0.27078,0.14327,0.034234,0.030546,0.050809,0.033202,0.029793,0.018599,0.039318
1.5844,3.1744,2.4446,1.2327,1.9407,2.0101,0.36132,0.49363,0.17926,0.17883,0.18368,0.28828,0.13021,0.036056,0.041314,0.028589,0.045556,0.020028,0.013721,0.035453
1.6845,3.2581,2.4961,1.1434,2.0095,2.0814,0.37639,0.48687,0.19211,0.18008,0.1853,0.29067,0.1314,0.026709,0.055559,0.018787,0.042458,0.02096,0.011824,0.04311
1.8043,3.3986,2.5878,1.0639,2.102,2.1548,0.39915,0.4804,0.21024,0.18635,0.19424,0.29058,0.1321,0.032376,0.056176,0.018807,0.045704,0.023491,0.0095331,0.041995
1.8844,3.5252,2.6853,1.0438,2.2011,2.2404,0.41986,0.4665,0.22592,0.19036,0.20145,0.28792,0.13269,0.032333,0.064338,0.016454,0.048675,0.01965,0.004952,0.04162
1.9305,3.6134,2.7442,1.013,2.2724,2.3044,0.42364,0.47396,0.22847,0.18598,0.20104,0.28632,0.1371,0.033674,0.072498,0.02998,0.043705,0.017639,0.010421,0.031784
1.9587,3.6496,2.7808,0.90616,2.2605,2.2964,0.45545,0.46989,0.23365,0.16967,0.17877,0.28241,0.13149,0.043644,0.068995,0.037014,0.034552,0.028545,0.012649,0.03538
1.9403,3.5896,2.7536,0.7779,2.2556,2.2659,0.45245,0.44812,0.23434,0.17259,0.17058,0.27009,0.12664,0.049503,0.061706,0.03122,0.043827,0.031349,0.014455,0.041955
1.8663,3.4643,2.6876,0.68849,2.2157,2.2312,0.4259,0.41364,0.26069,0.18578,0.17647,0.25764,0.13153,0.054522,0.053119,0.024649,0.046663,0.029243,0.019564,0.05077
1.7675,3.2984,2.5606,0.63273,2.1304,2.1592,0.40907,0.38814,0.27302,0.18975,0.16944,0.24891,0.12504,0.053379,0.050363,0.019718,0.048893,0.02787,0.018731,0.04877
1.7004,3.1534,2.4154,0.63965,2.0228,2.073,0.40718,0.35964,0.27283,0.19328,0.16149,0.22993,0.11435,0.041431,0.058186,0.020405,0.043797,0.012469,0.013123,0.037585
1.703,3.111,2.3327,0.6683,1.9712,1.9885,0.42202,0.39421,0.2757,0.20598,0.16845,0.22771,0.12709,0.03476,0.052844,0.035065,0.035184,0.012931,0.021035,0.049816
1.7642,3.129,2.3211,0.64746,1.9282,1.9512,0.43603,0.38469,0.27642,0.18717,0.16435,0.21342,0.12713,0.043476,0.039344,0.030102,0.037826,0.013722,0.018387,0.036028
1.8941,3.2578,2.4152,0.59128,1.962,2.0296,0.42685,0.43977,0.29164,0.20906,0.18457,0.22739,0.12485,0.043606,0.060852,0.043659,0.03614,0.012877,0.0094952,0.038825
2.1155,3.5041,2.594,0.43724,2.0683,2.1189,0.426,0.4915,0.3545,0.22575,0.19809,0.23328,0.13035,0.040298,0.067907,0.044141,0.038866,0.0075206,0.015037,0.049885
2.3228,3.7667,2.8203,0.21534,2.1969,2.2426,0.41701,0.49506,0.42514,0.232,0.20828,0.22029,0.14108,0.046049,0.07689,0.03468,0.033337,0.0063746,0.01998,0.04934
2.4137,3.9535,3.0101,0.12123,2.3327,2.3425,0.38183,0.48961,0.46201,0.23952,0.20961,0.21657,0.16035,0.052689,0.083429,0.029688,0.019464,0.0050733,0.015912,0.038966
2.438,4.0602,3.1463,0.13582,2.4044,2.4095,0.3318,0.49073,0.48981,0.23379,0.21503,0.21293,0.17634,0.056023,0.098682,0.027214,0.0085319,0.0069332,0.012524,0.034024
2.4298,4.0563,3.1905,0.1983,2.4212,2.4218,0.28024,0.4852,0.48555,0.22448,0.22093,0.21361,0.18822,0.058198,0.10568,0.028759,0.00058451,0.010383,0.0085988,0.032209
2.3371,3.9371,3.1604,0.23584,2.3985,2.3885,0.23965,0.45176,0.45443,0.20998,0.21721,0.21075,0.18781,0.049077,0.10084,0.034058,0.010909,0.013749,0.0099974,0.033751
2.2571,3.7866,3.0761,0.28261,2.311,2.3247,0.21686,0.44744,0.42495,0.20105,0.21373,0.20975,0.18795,0.044108,0.09783,0.030284,0.01627,0.010516,0.012324,0.038744
2.2149,3.6553,3.0009,0.28725,2.2591,2.2764,0.20585,0.436,0.40045,0.19422,0.21172,0.20882,0.1846,0.039971,0.092792,0.028731,0.020457,0.010322,0.015679,0.044178
2.2256,3.5915,2.9442,0.30976,2.2123,2.2378,0.20239,0.45514,0.38824,0.1932,0.21679,0.20744,0.18256,0.036887,0.090018,0.021547,0.026943,0.014069,0.016099,0.04588
2.281,3.6154,2.9635,0.28716,2.2062,2.2569,0.19661,0.47373,0.39018,0.20187,0.22931,0.21273,0.18168,0.038974,0.087451,0.018722,0.028975,0.018049,0.016981,0.042898
2.3756,3.6874,3.0218,0.30017,2.234,2.3073,0.18174,0.50212,0.39569,0.21023,0.24131,0.22137,0.1858,0.043099,0.087783,0.013071,0.033554,0.02229,0.016171,0.042124
2.4332,3.7503,3.1046,0.30431,2.2925,2.3586,0.17363,0.52541,0.40732,0.21767,0.25636,0.2222,0.19266,0.044914,0.089827,0.011808,0.039277,0.030136,0.015203,0.036945
2.4384,3.7573,3.151,0.30487,2.2994,2.3947,0.1702,0.52639,0.40537,0.22125,0.26351,0.22243,0.19253,0.043673,0.085853,0.010184,0.039778,0.035412,0.014773,0.034466
2.3585,3.6736,3.1445,0.30182,2.2791,2.3827,0.1637,0.50392,0.39032,0.21553,0.26609,0.21306,0.19061,0.04477,0.078622,0.0082028,0.036664,0.038095,0.013533,0.030188
2.2524,3.5447,3.0781,0.34958,2.2068,2.3186,0.15055,0.4924,0.3755,0.21197,0.25856,0.20812,0.19101,0.043097,0.074541,0.0032806,0.035029,0.044411,0.0097937,0.02926
2.1212,3.3577,2.952,0.36516,2.1145,2.2196,0.13592,0.46607,0.35769,0.20107,0.24011,0.20104,0.18757,0.038828,0.074829,0.0022879,0.036198,0.045274,0.0087109,0.02937
1.977,3.1644,2.8029,0.27546,2.0098,2.1287,0.13608,0.40727,0.32077,0.1874,0.22576,0.18818,0.18121,0.035547,0.06438,0.0061592,0.031267,0.042699,0.0095344,0.026892
1.9077,3.0441,2.6672,0.18641,1.9116,2.0611,0.14489,0.37791,0.27864,0.17492,0.20811,0.18305,0.16899,0.026264,0.062496,0.010663,0.038824,0.035943,0.007894,0.028894
1.9537,3.0002,2.5917,0.15962,1.8369,1.9895,0.16111,0.39797,0.26528,0.16741,0.19339,0.178,0.15893,0.02041,0.057915,0.012801,0.038847,0.028706,0.0063776,0.026473
1.9912,3.0135,2.5924,0.10419,1.858,2.0252,0.19612,0.37705,0.26435,0.1683,0.19494,0.17851,0.15884,0.02121,0.050944,0.01267,0.046728,0.022421,0.013158,0.031078
2.0664,3.1096,2.6642,0.077034,1.9045,2.0746,0.22384,0.39267,0.26803,0.17633,0.19876,0.18001,0.16147,0.024125,0.052071,0.017667,0.051964,0.018595,0.01919,0.035064
2.1821,3.2424,2.7852,0.042482,1.9475,2.1579,0.25052,0.41458,0.29386,0.18675,0.20533,0.17873,0.16549,0.023995,0.055573,0.01895,0.054341,0.020728,0.025827,0.036357
2.2453,3.3637,2.9016,0.080229,2.041,2.2411,0.27705,0.41891,0.31148,0.19726,0.2068,0.1877,0.17635,0.021348,0.054165,0.018236,0.062173,0.021447,0.030714,0.038596
2.2199,3.4188,2.9622,0.20094,2.0812,2.2797,0.30901,0.40161,0.31366,0.19845,0.20318,0.18873,0.17358,0.016282,0.050565,0.016668,0.064782,0.022689,0.035385,0.036108
2.1599,3.3958,2.9588,0.28339,2.0631,2.2803,0.32769,0.38504,0.29823,0.19276,0.19689,0.18719,0.16809,0.011276,0.040915,0.018915,0.061923,0.029529,0.040752,0.038356
2.0762,3.3161,2.8975,0.36915,2.0336,2.225,0.34518,0.36002,0.27461,0.18206,0.18653,0.18258,0.16612,0.017401,0.03494,0.021097,0.061011,0.035796,0.041532,0.04154
2.0281,3.2216,2.8103,0.34803,1.9549,2.145,0.35267,0.32969,0.26961,0.17106,0.18131,0.1644,0.16176,0.024322,0.035082,0.021269,0.056256,0.032347,0.040388,0.034128
2.0201,3.1562,2.7164,0.26951,1.9111,2.0886,0.35333,0.32448,0.26882,0.16902,0.17077,0.16398,0.16234,0.024445,0.030756,0.02303,0.051044,0.037025,0.040837,0.034648
2.035,3.1474,2.6909,0.23568,1.8957,2.0652,0.35102,0.33254,0.28136,0.1692,0.17549,0.16069,0.16781,0.027294,0.036954,0.025,0.051887,0.037057,0.03968,0.032168
2.1287,3.1968,2.7176,0.14725,1.9038,2.0738,0.34251,0.34119,0.28597,0.17733,0.18402,0.15837,0.17235,0.030116,0.040808,0.023678,0.052625,0.030892,0.041984,0.024437
2.1888,3.2907,2.8034,0.24672,1.9645,2.1367,0.35072,0.33796,0.2857,0.18474,0.19393,0.16299,0.17134,0.026272,0.044658,0.016547,0.056095,0.028734,0.049816,0.022063
2.2273,3.3636,2.8826,0.37659,1.9919,2.2013,0.36602,0.34696,0.26712,0.19965,0.20302,0.1769,0.1621,0.021335,0.039217,0.022919,0.050748,0.031732,0.054672,0.032505
2.2299,3.3878,2.9372,0.45972,1.9939,2.2481,0.38503,0.35562,0.25405,0.20754,0.20928,0.19128,0.14975,0.016969,0.023653,0.031589,0.0481,0.037223,0.053331,0.039099
2.1935,3.3682,2.9483,0.52931,2.0036,2.2721,0.41335,0.35443,0.24757,0.21007,0.21104,0.20248,0.14775,0.012681,0.012274,0.036851,0.053161,0.039694,0.049772,0.038813
2.0938,3.2724,2.8764,0.56758,1.9624,2.2308,0.42815,0.33731,0.24645,0.2048,0.21237,0.20006,0.14526,0.018983,0.011293,0.036433,0.052551,0.036777,0.053018,0.037779
2.0224,3.1759,2.7862,0.52194,1.8947,2.1652,0.42733,0.31619,0.24779,0.19912,0.20836,0.18699,0.14522,0.021211,0.01149,0.036631,0.05073,0.030778,0.061342,0.037984
2.0081,3.0977,2.6976,0.37938,1.8511,2.0688,0.39968,0.28737,0.27575,0.19272,0.20995,0.17458,0.151,0.022096,0.0077238,0.033874,0.042563,0.024725,0.073149,0.036781
2.0204,3.0606,2.6396,0.29658,1.838,2.0149,0.36679,0.28532,0.29833,0.19358,0.20497,0.17592,0.16265,0.023491,0.015684,0.03899,0.046814,0.02177,0.088213,0.038078
2.0503,3.0479,2.6244,0.20274,1.8312,1.9851,0.33185,0.31105,0.31547,0.19325,0.20347,0.17768,0.17681,0.026011,0.021252,0.040479,0.044053,0.017228,0.093647,0.035647
2.0798,3.0423,2.6509,0.13693,1.8277,1.99,0.29811,0.32511,0.33399,0.1906,0.19937,0.17659,0.18488,0.030473,0.023776,0.040463,0.038866,0.014651,0.10276,0.030701
2.0884,3.0432,2.685,0.15408,1.8477,2.0327,0.27813,0.32783,0.3321,0.1867,0.19844,0.17986,0.18744,0.030675,0.024826,0.03927,0.039407,0.012601,0.10415,0.028757
2.0068,2.9803,2.6658,0.3002,1.8427,2.0427,0.2914,0.28763,0.29131,0.17825,0.18814,0.18001,0.17845,0.028706,0.020325,0.031689,0.037737,0.014101,0.095055,0.023781
1.9528,2.913,2.6469,0.33607,1.7848,2.0385,0.29487,0.29867,0.25926,0.17776,0.19185,0.18111,0.16848,0.02439,0.016572,0.032321,0.036965,0.015961,0.08775,0.023916
1.9137,2.8458,2.5865,0.32397,1.7515,2.0076,0.29829,0.27698,0.25026,0.17736,0.18933,0.17647,0.16026,0.019709,0.013593,0.032935,0.033734,0.018706,0.091729,0.022928
1.8341,2.7661,2.5082,0.3812,1.7307,1.9795,0.30877,0.24536,0.24015,0.17349,0.17851,0.16843,0.14859,0.018904,0.013657,0.028303,0.034619,0.021896,0.087957,0.022753
1.7637,2.6609,2.3953,0.36827,1.6555,1.9091,0.31232,0.23456,0.22195,0.16904,0.17335,0.16322,0.1386,0.017246,0.011712,0.024831,0.031003,0.023875,0.081943,0.024652
1.721,2.5804,2.3365,0.36144,1.591,1.8481,0.30276,0.22926,0.22757,0.1682,0.17084,0.15829,0.13255,0.019208,0.011924,0.023391,0.027753,0.02166,0.083576,0.024731
1.7028,2.5303,2.2762,0.38526,1.5711,1.8084,0.304,0.21555,0.23107,0.16912,0.16123,0.16169,0.134,0.018609,0.015262,0.021663,0.02907,0.021958,0.086046,0.025981
1.7027,2.5369,2.2519,0.46185,1.5514,1.8071,0.3184,0.21672,0.23205,0.17027,0.15089,0.16496,0.13354,0.020561,0.019998,0.023155,0.031173,0.028773,0.080349,0.025787
